timestamp,sentence
2023-09-22 17:25:00,Alibaba Group Holding Ltd. ADR outperforms competitors on strong trading day
2023-09-22 16:37:00,"These Stocks Moved the Most Today: Ford, Activision, Alibaba, Squarespace, Amazon, Scholastic, and More"
2023-09-22 10:20:00,Alibaba and other Chinese shares bounce back as China reportedly looks to re-energize its stock market
2023-09-22 06:36:00,"Alibaba, JD.com Stocks Rise on Report of China Easing Ownership Limits"
2023-09-21 17:25:00,Alibaba Group Holding Ltd. ADR underperforms Thursday when compared to competitors
2023-09-21 13:42:00,"China Is in Trouble, but It’s No Disaster. Don’t Run Scared."
2023-09-20 17:25:00,"Alibaba Group Holding Ltd. ADR falls Wednesday, underperforms market"
2023-09-19 17:25:00,Alibaba Group Holding Ltd. ADR outperforms competitors on strong trading day
2023-09-19 07:02:00,U.S. Business Confidence Hits Record Low in China. Days of Outperformance May Be Over.
2023-09-18 17:26:00,"Alibaba Group Holding Ltd. ADR falls Monday, underperforms market"
2023-09-18 14:34:00,SoftBank Could Boost Its Stock With a Big Buyback: Analyst
2023-09-18 05:20:00,Alibaba Plans to Invest $2 Billion in Turkey
2023-09-15 07:20:00,"Alibaba, JD.com Show the Jury Is Still Out on China’s Economy Amid Strong Data"
2023-09-14 16:10:00,Arm Stock Closes 25% Above IPO Price in Public Debut
2023-09-13 13:07:00,"Alibaba to Make Its AI Model Public, But Its Cloud Spinoff Still Seems Far Off"
2023-09-13 09:26:00,Some Chinese Stocks Are a Real Bargain Now. Alibaba Is One of Them.
2023-09-13 01:26:00,Alibaba Introduces Its AI Model to Public
2023-09-12 09:00:00,Alibaba’s New CEO Shares His 2 Big Priorities
2023-09-12 00:31:00,Alibaba Group CEO Sets Core Priorities
2023-09-11 16:27:00,"Dow scores third day of gains ahead of coming inflation, retail-sales data"
2023-09-11 16:20:00,"These Stocks Moved the Most Today: Tesla, Qualcomm, Disney, Hostess Brands, RTX, Meta, and More"
2023-09-11 12:09:00,"Tesla and Canopy Growth stocks surge, RTX and J.M. Smucker shares fall, and other stocks on the move"
2023-09-11 08:52:00,Alibaba Stock Falls After Former CEO Steps Down From Cloud Business
2023-09-10 22:59:00,Alibaba’s ex-chairman Daniel Zhang steps down as CEO of cloud business unit
2023-09-08 07:27:00,Economists See China Still in Deflation. What Knife-Edge Estimates Mean for Alibaba.
2023-09-07 12:50:00,"Nio, Alibaba stocks drop as part of broad selloff in the ADS of China-based companies"
2023-09-07 09:15:00,Alibaba Stock Falls. More Economic Data From China Weighs on Shares.
2023-09-05 11:27:00,"It Isn’t Just Alibaba Stock. Why the Latest Grim China Data Hit LVMH, Too."
2023-09-04 06:17:00,"Alibaba, JD.com Stocks Surge. Why China’s Property Stimulus Is Boosting Tech Giants."
2023-09-04 05:15:00,Global Stocks Climb on China Rebound. There Could Be More Stimulus to Come.
2023-08-31 09:19:00,Alibaba Stock Set to Drop for Second Day. Why It’s Time to Look Past China’s Misery.
2023-08-31 01:30:00,Luxury Stocks Are Going Out of Fashion. It’s the China Syndrome.
2023-08-29 17:04:00,Nvidia Stock Hits a Record High. Watch These 3 Things.
2023-08-29 09:17:00,Alibaba and Other China Stocks Rise Again. Why Long-Term Gains May Be Harder.
2023-08-28 16:14:00,"These Stocks Moved the Most Today: 3M, Jabil, Hawaiian Electric, Boston Scientific, XPeng, Nvidia, and More"
2023-08-28 09:38:00,"Alibaba, JD.com, and Other Chinese Stocks Climb. What Is Behind the Rally."
2023-08-22 10:03:00,"Earnings Beat From Baidu, China’s Google, Cuts Through Economic Gloom"
2023-08-18 05:01:00,Chinese Tech Stocks Tumble as Beijing Defends Yuan Amid Rising Economic Fears
2023-08-17 08:47:00,"Alibaba, JD.com Stocks Rebound. China Sets Out Plan to Hit Growth Targets."
2023-08-17 03:00:00,Chinese Tech Investors Jump Ship. Why That’s a Bad Sign.
2023-08-16 08:44:00,JD.com Posts Earnings Beat. But the Stock Can’t Shake the China Gloom.
2023-08-16 04:58:00,"China Stocks Hit as Selloff, House Prices, and Yuan Add to Economic Pain"
2023-08-15 11:35:00,Alibaba Stock Reveals Doubts That the Biggest China Rate Cuts Since Pandemic Can Save Economy
2023-08-15 08:06:00,"Dan Loeb’s Third Point wagers on Nvidia, Amazon, Uber with new positions"
2023-08-14 17:38:00,China-focused ETFs drop as country’s property woes highlight ‘recession risks in China are real’
2023-08-11 16:17:00,"Dow posts gains Friday, Nasdaq records first back-to-back weekly loss of year"
2023-08-11 11:33:00,"Nio and Alibaba shares sink, weighed down by Country Garden’s financial woes and downbeat China data"
2023-08-11 07:41:00,"Country Garden, Like Evergrande Before It, Flags Huge Loss. The Stock Plummets."
2023-08-10 16:45:00,"These Stocks Moved the Most Today: Disney, Capri, Tapestry, Applovin, Yeti, and More"
2023-08-10 16:24:00,"Dow, S&P 500 and Nasdaq eke out gains, but close below session highs after July’s inflation report"
2023-08-10 07:57:00,Alibaba Stock Jumps as Earnings Smash Estimates. Why the Party Won’t Last.
2023-08-10 07:17:00,Alibaba’s stock advances after earnings beat
2023-08-10 06:51:00,Alibaba's Net Profit Surged in First Quarter on Higher Revenue
2023-08-10 06:15:00,Alibaba posts fiscal Q1 revenue of RMB234.156 billion vs. RMB224.7 billion FactSet consensus
2023-08-10 06:15:00,Alibaba shares up 2.7% premarket after earnings
2023-08-08 12:10:00,China Is Hit With Another Evergrande Moment as Woes Mount for Property Sector
2023-08-08 09:11:00,"Alibaba, Nio among China stocks falling amid downbeat economic data"
2023-08-08 06:37:00,Alibaba Slumps After Grim Chinese Data. The S&P 500 Could Follow.
2023-08-06 14:00:00,"Disney, UPS, BioNTech, Palantir, and More Stocks to Watch This Week"
2023-08-06 01:15:00,8 Funds to Consider if China’s Efforts to Revive Economy Gain Traction
2023-08-02 10:47:00,"Alibaba, Baidu, and NetEase Stocks Fall. What China’s New Smartphone Rules Mean for Tech."
2023-07-31 09:25:00,"Apple, Amazon, Starbucks, Uber, AMD, and More Stocks to Watch This Week"
2023-07-26 04:58:00,Alibaba Cloud to Support Meta AI Model for Chinese Users. Why It’s a Big Deal.
2023-07-25 14:00:00,Worried About China Risk? Apple Stock Might Have Just as Much as Alibaba.
2023-07-25 13:11:00,Chinese Stocks Rally. But There Are Still Big Concerns—Especially in Real Estate.
2023-07-24 14:40:00,"Nio helps lead strong China stock rally amid upbeat economic commentary, while Alibaba shares get a lift"
2023-07-24 08:53:00,This Global Money Pro Wants to Talk About the Saudi-Iran Deal. It’s ‘Mind-Blowing.’
2023-07-24 02:58:00,Alibaba says it won’t sell stake in Ant Group
2023-07-21 06:48:00,"More than 221,000 global tech workers have lost their jobs this year"
2023-07-18 06:16:00,Alibaba Stock Is Falling. Stimulus Hopes Only Go So Far Amid China Growth Fears.
2023-07-17 04:20:00,"China Growth Disappoints. Oil Falls, Stocks Are Mixed."
2023-07-14 09:43:00,"More than 218,000 global tech employees have lost their jobs since the start of 2023"
2023-07-13 10:47:00,"Alibaba, JD.com Stocks Gain. China Is Backing Tech as Economy Splutters."
2023-07-13 01:29:00,Chinese internet stocks jump as Beijing signals support
2023-07-11 14:04:00,Microsoft in the spotlight as tech layoffs roll on
2023-07-11 09:00:00,"Alibaba, JD.Com, and Other China Stocks Rebound on Hopes the Tech Crackdown Is Over"
2023-07-10 16:14:00,"These Stocks Are Moving the Most Today: Icahn Enterprises, Novavax, FMC, Cava, and More"
2023-07-10 11:10:00,"Alibaba, JD.com Stocks Waver. China’s Tech Sector Caught Between Deflation Fears and End-of-Crackdown Hopes."
2021-01-08 12:53:00,Alibaba Faces Scrutiny on Two Fronts: U.S. and China. Why Investors May Want to Wait to Bargain Hunt.
2017-09-27 17:06:00,PayPal’s Most Likely Acquisition Targets
2023-07-07 16:37:00,"ADRs End Higher; Alibaba Group, Coca-Cola HBC Trade Actively"
2023-07-07 16:21:00,"Rivian, Tesla, Alibaba, Levi Strauss, First Solar, and More Stock Market Movers"
2023-07-07 10:31:00,Alibaba’s shares rise after China fines Ant Group almost $1 billion for ‘illegal acts’
2023-07-07 10:29:00,Alibaba Stock Soars After China Fines Ant Group $1 Billion. Here’s Why.
2023-07-07 08:43:00,Chinese securities regulator fines Ant Group almost $1 billion for ‘illegal acts’: AFP
2023-07-07 07:38:00,"More than 216,000 global tech employees have lost their jobs since the start of 2023"
2023-07-07 06:56:00,Levi Strauss slumps on outlook cut
2023-07-07 05:31:00,"Levi Strauss shares tumble on outlook cut, Mallinckrodt  and Alibaba shares rise and more stocks on the move"
2023-06-30 08:04:00,"Alibaba Stock, JD.com Slip After China Reports Weak Economic Data"
2023-06-29 07:16:00,"More than 211,000 global tech employees have lost their jobs since the start of 2023"
2023-06-28 20:27:00,Chinese Internet Stocks Slip on Report U.S. to Tighten AI Chip Exports
2023-06-28 10:22:00,Here are analysts’ 20 favorite AI stocks — and they still see upside for Nvidia
2023-06-27 15:09:00,Alibaba Stock Got Downgraded. It’s Rising Anyway.
2023-06-27 07:28:00,"Alibaba’s stock is ‘still very cheap,’ but Bernstein now wonders if it’s a value trap"
2023-06-23 19:34:00,Why Charitable Giving Took a Rare Tumble in 2022
2023-06-21 08:38:00,Alibaba management shake-up positive as Zhang can now focus on cloud ahead of spinoff: analysts
2023-06-20 16:28:00,Dow ends down 200 points as investors eye Powell’s comments Wednesday
2023-06-20 16:16:00,"These Stocks Moved the Most Today: Alibaba, Dice, Lemonade, Arcellx, Avis, and More"
2023-06-20 15:50:00,"Meet Joseph Tsai, the Sports Investor and Crypto Entrepreneur at the Top of Alibaba"
2023-06-20 13:29:00,Nio’s stock turns briefly positive after more than $1 billion investment from Abu Dhabi fund
2023-06-20 11:51:00,"Alibaba, Nio stocks fall, Rivian and Nikola shares rally and other stocks on the move"
2023-06-20 08:47:00,Alibaba Stock Drops. It’s Shaking Up Top Management.
2023-06-20 05:30:00,"Alibaba’s Zhang to step down as CEO, chairman amid business shakeup"
2023-06-19 10:04:00,"Alibaba, other tech stocks drop as Goldman downgrades China growth forecast"
2023-06-15 08:28:00,"Alibaba, Baidu, JD.com Rise After China’s Central Bank Cuts Another Interest Rate"
2023-06-15 08:19:00,"Global tech layoffs have surpassed 206,000 since the start of 2023"
2023-06-13 07:11:00,China’s Central Bank Cuts Rates. How It Helps Stocks and the Global Economy.
2023-06-10 02:00:00,China’s AI Clout Might Be Overstated. What Investors Need to Know.
2023-06-09 15:55:00,"More than 203,000 global tech employees have lost their jobs since the start of 2023"
2023-06-09 05:02:00,China Stocks Mixed After Weak Inflation Data. Hopes Rise for More Stimulus.
2023-06-05 07:21:00,China Stocks Rise Again Amid PMIs and Stimulus Hopes. It Bodes Well for Alibaba.
2023-06-02 10:50:00,"China Stocks Jump on Stimulus Hopes. Alibaba, Baidu Rise."
2023-06-02 07:51:00,"Global tech layoffs have surpassed 201,000 since the start of 2023"
2023-05-31 10:38:00,Alibaba and Didi Stocks Are Moving After China’s Factory Slump Worsens
2023-05-31 08:13:00,Chinese ADRs slump premarket after weaker-than-expected manufacturing data
2023-05-26 14:24:00,"More than 199,000 tech-sector employees have lost their jobs since the start of 2023"
2023-05-26 12:11:00,"Formerly Pinduoduo, PDD’s stock surge fuels broad bounce in U.S.-listed shares of China-based companies"
2023-05-25 06:58:00,"Alibaba Leads China Stocks to Slump as Covid Fears Return, Risking Economic Rebound"
2023-05-24 08:42:00,"Buying Alibaba Stock Was a ‘Mistake,’ Al Gore’s Firm Says"
2023-05-23 11:07:00,Alibaba’s Prized Cloud and AI Arm Is Slashing Jobs. Brace for the IPO.
2023-05-23 06:17:00,Alibaba stock price target cut to $160 from $175 at Susquehanna
2023-05-20 08:31:00,Why Alibaba’s business shakeup isn’t helping its stock
2023-05-19 16:19:00,"These Stocks Moved the Most Today: Deere, Foot Locker, Morgan Stanley, Catalent, Applied Materials, and More"
2023-05-19 09:13:00,Alibaba Stock Is Falling. The Breakup Bounce Has Faded.
2023-05-18 16:28:00,"These Stocks Moved the Most Today: Take-Two, Netflix, Walmart, Alibaba, and More Market Movers"
2023-05-18 12:18:00,"Alibaba to spin out cloud business, but stock falls after earnings report"
2023-05-18 09:49:00,Alibaba Earnings Take Backseat to Breakup. What It Plans to Spin Off.
2023-05-18 06:54:00,Alibaba earnings: What to expect from the Chinese e-commerce giant
2023-05-17 02:00:00,Which Stocks Hedge Funds Bought—and Sold—During the First Quarter
2023-05-16 08:48:00,Baidu Stock Rises After Solid Earnings. It Wasn’t AI That Drove the Beat.
2023-05-16 08:09:00,"Loeb’s Third Point buys up new stakes in Alibaba, AMD and Alphabet while dumping Disney’s stock"
2023-05-14 15:00:00,"Walmart, Alibaba, Target, and More Stocks to Watch This Week"
2023-05-14 08:00:00,"Giant Pension Sold Alibaba, Lululemon, and GE Stock. Here’s What It Bought."
2023-05-12 18:03:00,China Is in the AI Game. How Tech Giants Will Have to Play by Beijing’s Rules.
2023-05-11 13:40:00,"Disney, PacWest stocks fall, Robinhood, JD.com shares gain, and other stocks on the move"
2023-05-11 12:58:00,"Alibaba and Nio stocks, and the ADS of other China-based companies get a boost after JD’s results"
2023-05-11 05:31:00,SoftBank touts leverage reduction after record loss in Vision Fund segment
2023-05-09 07:25:00,Alibaba stock price target cut to $145 from $155 at Mizuho
2023-04-27 06:36:00,Tech Stocks Are Offsetting Bank Turmoil. Why Something’s Got to Give.
2018-05-14 09:52:00,Internet Stocks: Q1 Results Look Good for These 5 Companies
2023-04-18 11:01:00,China’s GDP Beat Expectations. Alibaba and Baidu Are Rising.
2023-04-14 09:23:00,How China Is Boosting the World’s Richest Person’s Net Worth
2023-04-13 16:37:00,"Stocks That Moved the Most Today: Delta, Infosys, Sarepta, and More"
2023-04-13 16:30:00,"S&P 500, Dow book highest close in 2 months on more signs of cooling inflation and ahead of bank earnings"
2023-04-13 11:19:00,Why SoftBank Is Selling Alibaba Stock—and What It Means for China’s Tech Titan
2023-04-13 10:28:00,These 3 Stocks Are a Gateway to China’s Reopening. Alibaba Isn’t the Only Play.
2023-04-13 07:39:00,Alibaba shares fall as SoftBank reportedly sells most of its stake
2023-04-13 07:15:00,"Airline stocks, Alibaba climb premarket"
2023-04-12 06:32:00,Good News for Alibaba and Other Chinese Stocks. UBS Sees 3 Reasons to Be Bullish.
2023-04-11 10:33:00,Alibaba Launched Its ChatGPT Rival. How Beijing Rained on the Parade.
2023-04-11 05:05:00,"Meet Tongyi Qianwen, Alibaba’s chatbot rival to ChatGPT"
2023-04-04 11:23:00,China’s Recovery Should Help Alibaba’s Stock. Splitting Up Isn’t the Only Reason to Be Bullish.
2023-03-31 10:07:00,JD.com Follows Alibaba’s Lead With Plans to Spin Off Units
2023-03-30 14:08:00,‘Big Short’ Investor Congratulates Market Dip Buyers. ‘I Was Wrong to Say Sell.’
2023-03-30 12:26:00,"Alibaba and JD.com shares gain amid spinoff potential, Roku’s stock falls after layoff news, and other stocks on the move"
