timestamp,sentence
2023-03-30 12:03:00,Alibaba’s Cainiao logistics unit prepping for Hong Kong IPO: report
2023-03-30 10:23:00,"Alibaba May Be Splitting Up, but It Will Probably Keep the Good Parts for Itself"
2023-03-30 09:05:00,TikTok Won’t Be the Last Chinese Firm Targeted. Where the Next Fronts Might Be.
2023-03-29 16:28:00,"These Stocks Are Moving the Most Today: Micron, Lululemon, First Republic, UBS, Stratasys, and More"
2023-03-29 14:48:00,Alibaba’s Breakup Plan Is a Hit for Now. Why China Is Still a Concern.
2023-03-29 13:03:00,Alibaba Stock Could Double. Splitting Up Fundamentally Changes the Valuation.
2023-03-29 12:04:00,"Lululemon and Micron shares surge, UBS’s stock rallies on CEO reinstatement and other stocks on the move"
2023-03-29 08:46:00,Alibaba Is Laying the Ground for a Breakup. Amazon and Alphabet Should Do the Same.
2023-03-29 07:17:00,"Lululemon and Micron rise, Alibaba declines premarket"
2023-03-28 23:33:00,Alibaba will reorganize into 6 units in the ‘ultimate value unlock’; stock soars
2023-03-28 16:09:00,"These Stocks Are Moving the Most Today: Alibaba, Virgin Orbit, Oscar Health, Carnival, Paramount, and More"
2023-03-28 12:40:00,"Alibaba shares surge, Carnival’s stock rallies, and other stocks on the move"
2023-03-28 11:51:00,Alibaba Stock Soars. An Unprecedented Shakeup Could Unlock Major Value.
2023-03-28 07:27:00,"Alibaba, First Republic rise premarket, Virgin Orbit falls"
2023-03-28 06:50:00,Alibaba stock up 6.6% in premarket trade on plan to form six units
2023-03-27 14:54:00,A Mansion in Hong Kong’s Exclusive Peak Neighborhood Poised to Set a Price Record
2023-03-27 08:28:00,Jack Ma Returns to China. What It Means for Alibaba Stock.
2023-03-23 05:31:00,Tencent Leads Rally in Hong Kong. Tech Stocks Get a Boost From the Fed.
2023-03-08 09:18:00,Alibaba Blockchain Deal Hints at Crypto Push
2023-03-06 16:55:00,China’s Latest Economic Plan Doesn’t Offer Much to Stock-Market Bulls
2023-03-06 11:06:00,"China stocks slip after growth target released, as Ciena shares pop on earnings beat"
2023-03-03 17:27:00,China’s New Government Is Taking Shape. So Are Its Economic Policies.
2023-03-01 06:34:00,Alibaba and China Stocks Are Rallying. Chinese Growth Means Lockdown Pain Is in the Past.
2023-02-28 12:16:00,Alibaba Stock’s Recovery Has Momentum. This Is One Potential Risk.
2023-01-29 09:58:00,China’s Big Comeback Is Just Getting Started. How to Play It.
2023-02-28 06:19:00,CORRECT: Alibaba stock price target cut to $175 from $185 at Susquehanna
2023-02-24 07:08:00,Alibaba stock price target raised to $130 from $120 at Truist
2023-02-23 17:48:00,Chinese Stocks Are a Big Risk. Russia and Taiwan Are the Reasons.
2023-02-23 16:21:00,"These Stocks Are Moving the Most Today: Nvidia, Domino’s Pizza, Wayfair, Lucid, and More"
2023-02-23 10:53:00,"Alibaba’s and Nvidia’s stocks rise, Domino’s and Dollar General shares fall, and other stocks on the move"
2023-02-23 10:27:00,Alibaba’s stock rallies after earnings beat as CEO says things are ‘getting back on track’
2023-02-23 10:25:00,Alibaba Stock Jumps After Earnings Beat. Chinese Lockdowns Still Weighed.
2023-02-23 08:34:00,China Restricts Access to ChatGPT: Report. These Stocks Plunge.
2023-02-23 06:39:00,Alibaba stock heads higher after earnings beat
2023-02-20 18:06:00,"China Sets New Rules for Overseas IPOs. What It Means for DiDi, Alibaba, and Others."
2023-02-20 17:46:00,"Walmart, Alibaba, Moderna, and More Stocks to Watch This Week"
2023-02-20 13:16:00,Just how bad were holiday sales? The world’s biggest retailers are about to tell us.
2023-02-19 08:00:00,"Al Gore’s Firm Sells Alibaba Stock, TSMC, and Shopify"
2023-02-18 10:53:00,"As Earnings Season Ends, Stocks Get Marked Down. The Good News: It Isn’t a Recession."
2023-02-17 09:39:00,A Highflying Chinese Financier Is Missing. Why It May Be a Warning for Alibaba.
2023-02-17 08:47:00,Buy Chinese Stocks? There Are Reasons for Caution.
2023-02-15 09:25:00,"‘Big Short’ Investor Michael Burry Bets on Alibaba and JD. This Time, Wall Street Agrees."
2023-02-15 07:51:00,"The AI chatbot phenomenon is now making waves in China, too"
2023-02-15 06:49:00,Michael Burry and David Tepper snapped up Alibaba during the fourth quarter
2023-02-13 15:19:00,The U.S. Blacklisted More Chinese Companies. The Big Ones Aren’t On the List.
2023-02-14 00:01:00,China’s Spy Balloon Could Bring Down Investors. Here’s How.
2023-02-11 10:26:00,These 20 AI stocks are expected by analysts to rise up to 85% over the next year
2023-02-10 10:52:00,JD.com Jumps on the AI Bandwagon. But It’s Not Helping the Stock.
2023-02-09 08:52:00,Alibaba and Baidu Want to Go Big in AI. China Might Not Let Them.
2023-02-08 13:16:00,Alphabet Stock Falls. Microsoft’s Push Into AI Search Is a Threat.
2023-02-08 13:04:00,ChatGPT Is ‘What the Beatles Were to Music.’ Time to Look Through the Haze of AI Fever.
2023-02-08 10:26:00,Alibaba Is Joining the AI Race. It’s Developing a ChatGPT Rival.
2023-02-08 08:35:00,Can Activist Ryan Cohen Revive Nordstrom? His Past Investments Offer Clues.
2023-02-06 15:55:00,What the Spy Balloon Incident Means for the Rally in Chinese Stocks
2023-02-05 08:01:00,"Third-Largest U.S. Pension Sells Alibaba, TSMC, and MGM Stock. It Bought Harley-Davidson."
2023-02-03 18:30:00,The Pitfalls of Investing in China
2023-01-30 16:14:00,"These Stocks Moved the Most Today: Carvana, SoFi, AMC, Tesla, and More"
2023-01-30 11:18:00,Alibaba Stock Falls. The Chinese E-Commerce Giant Says Speculation About HQ Move ‘Untrue.’
2023-01-30 09:37:00,"Things can only get better, says Citigroup about China travel trends"
2023-01-30 07:30:00,Premarket movers and shakers
2023-01-30 03:01:00,"Asian shares mostly rise, but Hang Seng drops over 2% as Alibaba tumbles on reports of headquarter shift"
2023-01-20 21:34:00,Activist Investors Will Keep Targeting Big Tech
2023-01-20 06:49:00,Markets Shrug at Debt Gridlock. Why the Impact Could Come Later This Year.
2023-01-18 08:08:00,Chinese have been snapping up flights abroad as Beijing puts zero-COVID restrictions in the rearview mirror and Chinese New Year nears
2022-11-27 11:00:00,Quantum Computing Will Change the World. How to Play the Stocks.
2023-01-18 07:57:00,Optimism has been returning to China’s economy — but can it last?
2023-01-17 11:06:00,GameStop’s Cohen Is Going After Alibaba Stock. Why Meme Traders Won’t Follow.
2023-01-17 07:44:00,Bed Bath & Beyond down 6% in premarket trade amid bankruptcy fears
2023-01-17 06:19:00,Ryan Cohen takes stake in Alibaba: report
2023-01-16 11:48:00,Alibaba and Other Chinese Stocks Are Soaring as Tech Clampdown Eases
2023-01-16 11:29:00,Big Tech Stocks Could Rebound Big Time. Here’s How.
2023-01-16 06:31:00,"Credit Suisse, Just Eat, Alibaba, and More Market Movers"
2023-01-13 10:02:00,"China Takes ‘Golden Shares’ in Alibaba, Tencent. It Wants Greater Role in Its Tech Sector."
2023-01-13 08:32:00,"Tesla is a ‘soft landing’ stock, says Goldman Sachs. Here are its picks for a gentle economic landing and stocks for a recession."
2023-01-11 08:47:00,China Is Opening Fast. Don’t Miss the Rebound for Stocks.
2023-01-10 09:13:00,Chinese stocks have been on a tear. Morgan Stanley says it’s turning even more bullish on China.
2023-01-09 08:46:00,Alibaba Stock Surges After Jack Ma Gives Up Control of Ant Group
2023-01-09 07:12:00,Alibaba leads China ADR advance
2023-01-07 13:38:00,China’s Ant Group says founder Jack Ma will give up control
2023-01-04 16:30:00,U.S. stocks end higher after two days of losses though Fed officials expect no interest rate cuts this year
2023-01-04 16:19:00,"These Stocks Are Moving the Most Today: Coinbase, Alibaba, Wynn, Microsoft, and More"
2023-01-04 11:16:00,China’s Covid-19 Reopening Has Been Messy. Why It Won’t Derail an Economic Recovery.
2023-01-04 08:48:00,Alibaba Stock Is Soaring. What’s Driving Its Big Move.
2023-01-04 08:38:00,Alibaba helps lead rally in China internet stocks amid an encouraging sign for Ant Group
2022-12-27 05:01:00,Alibaba and JD.com Stocks Rise as China Plans to Open Its Borders
2022-12-27 16:39:00,U.S. stocks end mostly lower as investors look ahead to 2023
2022-12-27 16:27:00,"These Stocks Are Moving the Most Today: Tesla, NIO, AMC, Southwest, and More"
2022-12-27 11:53:00,U.S.-listed Chinese stocks rise as China eases COVID-19 lockdown restrictions
2022-12-27 11:26:00,U.S.-listed Chinese stocks rise as China eases COVID-19 lockdown restrictions
2022-12-19 12:41:00,Why a ‘Continued Positive Rerating’ May Be Coming for Alibaba and Chinese Tech
2022-12-15 11:14:00,Chinese Companies Dodge Delisting Risk as U.S. Gains Full Audit Access
2022-12-14 10:48:00,What to Make of Alibaba Stock’s Wild 5 Days of Trading
2022-12-12 11:03:00,Alibaba Stock Has Had Huge Gains and Losses. Why China’s Reopening Is Whipsawing Shares.
2022-12-08 06:16:00,Chinese companies and U.S. casino operators with Macau operations climb in premarket trade
2022-12-07 09:18:00,Alibaba Stock Is Dropping. Further Easing of China’s Covid-19 Measures Isn’t Helping.
2022-12-05 16:15:00,"Stocks Moving the Most Today: Rackspace, Tilray, Tesla, and More"
2022-12-05 09:02:00,"Alibaba, JD.com Rise in Chinese Stock Rally on Loosening Covid-19 Restrictions"
2022-12-05 09:00:00,Chinese stocks rally on reopening hopes; Burry tweets 'I like Hong Kong'
2022-12-05 08:06:00,"Nio, Alibaba, Bilibili among China stocks set for another rally as Covid controls ease"
2022-12-05 07:37:00,Chinese ADRs rally
2022-12-05 05:36:00,Chinese ADRs and casino operators rally on signs of easing COVID restrictions
2022-12-03 13:18:00,U.S.-traded Chinese stocks clinch best week since at least March as reopening hopes help spark rebound
2022-12-01 09:36:00,A Rebound Is Here for Chinese Stocks. But It Might Not Last Long.
2022-12-01 09:10:00,Golden Dragon China ETF pulls back after record monthly rally in November
2022-12-01 08:58:00,"Alibaba, Tencent, and Xpeng Stocks Rally as China Loosens Covid Curbs"
2022-12-01 07:42:00,Alibaba stock flies to biggest monthly gain in 7 years
2022-11-30 16:50:00,Dow ends over 700 points higher to exit bear market after Powell signals smaller interest-rate hikes ahead
2022-11-29 11:04:00,Why Alibaba and Other Chinese Stocks Are Surging Despite Covid Unrest
2022-11-29 08:12:00,"China stocks including Alibaba, Nio rally as Chinese officials say they’ll boost vaccines for the elderly"
2022-11-28 16:56:00,"U.S. stocks have worst day in nearly three weeks as hawkish Fed speak, China worries rattle markets"
2022-11-28 10:08:00,Chinese Stocks Like Alibaba Aren’t Reacting Much to the Covid-19 Unrest. Not Yet.
2022-11-28 08:00:00,Adding International Exposure
2022-11-26 11:24:00,Why China’s COVID policies are rattling investors again
2022-11-25 14:21:00,Tencent Stock Is Falling. It’s Not Just Covid.
2022-11-25 09:23:00,Beijing on edge as city adds new quarantine centers
2022-11-24 11:08:00,Alibaba and Other Chinese Stocks Keep Rallying. A Big Risk Is Being Ignored.
2022-11-18 10:00:00,"Alibaba Gets a Price Target Cut After Strong Earnings. Economy Will Take a Toll, Analyst Says."
2022-11-18 08:13:00,Stocks post first back-to-back loss in 2 weeks after Fed speakers suggest interest rates may top out higher
2022-11-18 06:23:00,China’s economy is rotting from the head
2022-11-17 16:46:00,Alibaba stock pops after earnings as cost cuts pay off
2022-11-17 12:18:00,Alibaba Topped Earnings Forecasts But Covid Restrictions Drag on Revenue
2022-11-17 11:46:00,Alibaba stock heads higher after earnings as profit tops expectations
2022-11-17 10:16:00,"Dow ekes out gain, stocks end higher on signs of easing inflation, but Russia’s war in Ukraine intensifies"
2022-11-17 06:56:00,China’s Bull Market Charged Past Poor Economic Data. Alibaba and Tencent Soared.
2022-11-17 06:44:00,"Dow closes lower after stock-market gains evaporate, investors re-evaluate peak-inflation narrative"
2022-11-17 06:44:00,SoftBank Group Shares Slide on Vision Fund Losses and Lack of New Buybacks
2022-11-17 06:42:00,Alibaba and JD.com Stocks Are Rising. Don’t Thank Singles Day Sales Results.
2022-11-17 06:41:00,"Walmart, Nvidia, Target, Alibaba, General Motors, and Other Stocks to Watch This Week"
2022-11-17 06:40:00,Was China’s Singles Day a Dud?  Alibaba and JD.com Decline to Give Numbers.
2022-11-15 16:36:00,Japan’s SoftBank Turns a Profit After Reducing Stake in Alibaba
2022-11-15 11:15:00,"Alibaba, JD.Com Stocks Surge After China Relaxes Some Covid-19 Measures"
2022-11-14 16:33:00,China’s Biggest Shopping Event Is Friday. Why the Stakes Are High.
2022-11-14 15:37:00,Alibaba’s Big Sale Is on Track to Set a Record. Why the Stock Still Could Fall.
2022-11-14 08:23:00,"Private companies to face revaluation cuts next year, executive at big tech investor warns"
2022-11-13 19:17:00,Alibaba and Other Chinese Stocks Are Rallying Again. It Doesn’t Make Sense.
2022-11-12 12:19:00,China stocks including Alibaba rise again amid latest reopening hopes
2022-11-11 12:08:00,"Love or Hate Him, Elon Musk Is About to Show Whether Twitter Can Take Flight"
2022-11-11 09:39:00,"Alibaba, JD.com, Nio extend rally in Chinese stocks amid continued hope for relaxing COVID rules"
2022-11-11 08:18:00,"Alibaba, JD.com, and Tencent Climb on Optimism Over U.S. Audits, China Reopening"
2022-11-10 15:42:00,"Alibaba, JD.com, and Other Chinese Stocks Rally Amid Covid Rule Rumors. China Denies It’s Easing Restrictions."
2022-11-10 06:48:00,Alibaba and Nio among Chinese stocks surging as hopes build for country’s reopening
2022-11-07 10:16:00,"Alibaba stock drops toward 6 1/2-year low, as weak data in China clips U.S. shares of China-based companies"
2022-11-07 09:22:00,Why China’s party congress left investors feeling gloomy
2022-11-06 18:12:00,Chinese Stocks Look Cheap. But Bargain Hunters Risk Losing Big.
2022-11-04 16:36:00,"Alibaba, JD, Baidu, and NIO Sink as China Tech Stocks Follow U.S. Selloff"
2022-11-04 06:00:00,"It looks like China’s Xi ‘installed a war cabinet’ and removed the reformers, says Kyle Bass"
2022-11-01 11:27:00,Beijing Battered China’s Stock Market. Here’s How to Play It.
2022-11-01 10:17:00,Why investors are fleeing Chinese assets as Xi tightens grip on power
2022-11-01 08:29:00,Chinese Stocks Are a Screaming Bargain. Don’t Buy Them.
2022-10-31 07:53:00,Chinese Stocks Stagnant After Monday’s Plunge
2022-10-29 11:31:00,"Xi’s power move punishes Chinese stocks, pushing them down as much as 26% in one day"
2022-10-29 08:25:00,Las Vegas Sands and Wynn Are Falling. Xi’s Third Term Makes Investors Fold.
2022-10-28 08:43:00,"Alibaba, Tencent, and Other Chinese Stocks Are in Free Fall. It’s About Xi Jinping."
2022-10-26 09:14:00,Hong Kong stocks suffer worst single-day rout since 2008 as Xi consolidates power
2022-10-26 08:54:00,"Nio’s stock dives below $10, Alibaba hits 6½-year low as Xi’s power move fuels fears"
2022-10-25 09:44:00,President Xi Consolidates Power in China. Investors Are Running Scared.
2022-10-25 09:08:00,China’s GDP Growth Exceeds Expectations. Markets Aren’t Reassured.
