,sentence,label
0,watching for bounce tomorrow,2
1,record number of passengers served in 2015,2
2,out $NFLX -.35,0
3,Looking for a strong bounce Lunchtime rally coming,2
4,Very intrigued with the technology and growth potential,2
5,short worked puts up,1
6,overbought,0
7,absolute garbage still up stores TOTALLY EMPTY stock mispriced,0
8,Biggest Market Losers,0
9,Love this company long time.,2
10,$GOOG $GOOGL would suck,0
11,who won't pay anymore REAL risk,0
12,No edge offered,2
13,runs into the 50sma on the acquisition news,2
14,t can't go down,2
15,now seems like its helping the downtrend,0
16,mastered their supply chain,2
17,Most bullish stocks on Twitter during this dip,2
18,big dumping would not touch it for a while,0
19,trade continuing very nicely from yesterday looking very strong here,2
20,in from 3.61,2
21,Stochastic Overbought,0
22,Unusual call buying,2
23,reserves are in decline,2
24,"all on a longer-term, technical swing long basis.",2
25,Insiders Are Selling,0
26,What goes up...,0
27,if $249.84 breaks we see $245 then $240,0
28,let's see a big bounce,2
29,I don't think it will move $FB in the short term,0
30,above 2.25 and it could get going?,2
31,Hold,2
32,may feed off $TSLA momentum run lately.,2
33,possible double bottom set up,2
34,trading at all-time high strong earnings report,2
35,If positive outcome w/ lung study5/8 we may see a 13D Filing by Soros,2
36,Put the chum out there at key support then next level down careful,0
37,"#Tesla: Great Company, Bad #Stock $TSLA",0
38,Good idea buy half this and half BAC?,2
39,Alibaba IPO hoopla canâ€™t hide risk of Chinese stocks,0
40,"all on a longer-term, technical swing long basis.",2
41,on the fence with this one,1
42,stay long Apple,2
43,looks like drought conditions in soil already,0
44,Unusual Call Activity,2
45,$MDXG lower,0
46,Biggest Market Losers,0
47,hip sinking?,0
48,Can't imagine shorts wanting to go into the weekend without taking care of their position,2
49,nice volume watch 330 resistance,2
50,$SIMO Basing nice A close over 24.18 is bullish,2
51,Big Money Is Pouring Into Facebook From All Directions,2
52,placed an order to sell 5 shares,0
53,go $FB go,2
54,Out $BIDU for now,0
55,Short Setups Looking Nice....Really Nice,0
56,Defying the Downturn,2
57,but man this is one to be careful with,0
58,downgrade,0
59,Short $TSLA calls,0
60,Was looking for a long entry but today's price action wasn't appealing,2
61,"just follow the trend, follow the money flow",2
62,tapping on 10.00,2
63,Will re-enter short on bounce..,0
64,Found some good bull setups this week,2
65,all going down,0
66,so volatile!,0
67,sold my 81 calls,2
68,I'm watching(and buy targets),2
69,beats the Estimize EPS Consensus by 6c and the Estimize Revenue Consensus by,2
70,Short Percent of Float 16.80%,0
71,,0
72,Add to $FXP $SKF positions,2
73,long,2
74,Bottom Losses,0
75,ure wish bad news came out just a few days earlier,0
76,,1
77,"$WMT, 13%",2
78,added increase of 16.7%,2
79,mkt fell on debt downgrade due to slow growth,0
80,$FCX +3.53%,2
81,been very frustrating green bar gets followed immediately by 1-3 weeks of consolidation,0
82,Thanks for the short,0
83,need to break $4 again,2
84,Fed cuts rates forecast Our calls go 100%,2
85,Stochastic Overbought,0
86,Very tight price,1
87,#oversold,2
88,a great step for #China to let $FB in,2
89,new squeeze plays,0
90,$CRM Seems a little to high also,0
91,Pie In The Sky,2
92,Moved Upper Bollinger Band,2
93,Highest call to put ratio,2
94,offers will take place until next week,2
95,Currently it is the shorts rejoicing,0
96,breaking out when the market pulls back,2
97,airlines battle for Cuba routes $AAL $LUV $SAVE $JBLU,2
98,Buy the dip',2
99,$MDXG  lower.,0
100,BlackBerry Messenger is second only to Facebook in user loyalty,2
101,Headed to all time highs,2
102,Your shit is broke,0
103,buy,2
104,Weak open and it goes r/g within first 30 mins,0
105,down $2.84 premarket,0
106,Guess who sold off about $800 million in $MDLZ,0
107,Buying on Weakness,2
108,Shareholders welcome Marriott-Starwood deal,2
109,peachy prospects,2
110,"Another Sell Rating, Sell Rating",0
111,Nice day rally!,2
112,Nice day rally!,2
113,Quality Stocks With High Cash Returns,2
114,LED light bulb prices rise in Japan,2
115,Closed Buy,2
116,highest down volume in last 10 days,0
117,With $IBB back over support,2
118,long into earnings looks good over 600,2
119,"considering Yahoo bid up 2,05%",2
120,"After weeks of steady gains,advances in mkt breadth slowe",0
121,I will buy aggressively if pulls back,2
122,Nice day rally!,2
123,gets 26 patents and goes down,0
124,Buying on Weakness,2
125,LED light bulb prices rise in Japan,2
126,"is a later riser, Positive catalyst?",2
127,Could that have been a strategy to exit shorts before the big pop?,2
128,Piper upgrades Symantec on improving renewal rates and enterprise growth,2
129,Look for strong solar rebound today!,2
130,I think the DNF crew can get this $NFLX short into the next 30 days heading into earnings,0
131,red $AAPL dragging down $QQQ,0
132,cuts outlook down,0
133,weakness continues again.,0
134,Watchlist Top Stocks,2
135,Long,2
136,joint bid for Yahoo's internet assets,2
137,patience pays off,2
138,Bad governance not confident in core biz,0
139,Bottom Losses,0
140,sales numbers still holding up so well igh end might not be a concern after all.,2
141,I just feel the people who are buying are the same ones with their finger on the sell button,0
142,gap filled,2
143,debt crisis entered a dangerous new phase,0
144,just about to break out to new highs lots of technicals looking great right now,2
145,next resist is 64.40's,2
146,,1
147,looks really toppy right here.,0
148,this will pop after the holiday,2
149,Breakup Will Cost Billions,0
150,News breaks first and fastest on Twitter $TWTR,2
151,overbought,0
152,Continues to consolidate above previous break out area.,2
153,Good to load up Be confident,2
154,Long look like a 5-10% run awaits,2
155,Buy Call!,2
156,companies shld be worried about iCloud,0
157,$SPY -0.05%,2
158,but decent supt here-expect some upside,2
159,Monday sold,0
160,"Sector has been taking a beating recently, could be positive here will catch a bid today",2
161,"At 11x earnings, $AAPL is a steal",2
162,Multi Top on $MCD  chart finally leads to a fall in price Stability is questioned in the stock but coming weeks will tell,0
163,US Adds 321K Jobs In November Unemployment Rate Remains At  Gold Futures off,2
164,Why is $FB falling?,0
165,calls for nice gains Still holding Week made in a morning,2
166,someone bought lots of calls MON,2
167,moving up again,2
168,$EA points to the two Facebook games,2
169,ready to exit bankruptcy,2
170,starting to creep up,2
171,looks like BO coming,2
172,2m this year would be amazing,2
173,Moved Upper Bollinger Band,2
174,$GOGO short,0
175,EU getting closer to charging Google over Android,0
176,Supermarket Stocks Rally as Tesco Plans to Axe Non-core UK Assets,2
177,China winners,2
178,looks like an ascending channel,2
179,patience on the buy precedes patience on the sell,1
180,Oil To Break Out Adding Chevron,2
181,brand name is to big for it to fail  I bet they recover or get bought out before the year is over,2
182,Top #NetPayoutYields,2
183,Long $AMZN Oct $240 Calls,2
184,under pressure along with the market,2
185,patience pays off,2
186,stock splits are lipstick on a pig!,0
187,making new highs for the year,2
188,held up well after the big gains! still very undervalued and has major upside,2
189,wait and see before taking any action,1
190,Markets Are Still Acting Weak,0
191,breaking below support,0
192,sold 20% of our concentrated stake,0
193,want to go this morning it's about time looking at the chart,2
194,cracking lower early $short #correction,0
195,$FB & $IBB down,0
196,Higher In Afternoon Trade Buy Point,2
197,Oil To Break Out Adding Chevron,2
198,added $SSO 64.33,2
199,$FB $112 Calls .55 entry,2
200,Is Tiffany's overvalued,0
201,$INTC & $AAPL strong tech leads DOW higher,2
202,after crunching #'s diamond in the rough,2
203,Biggest gainers today large caps,2
204,$AAPL a new long IF 110.61 is broke,2
205,added to our $GILD position started a new one in $BWLD,2
206,Largest Online Gaming Market,2
207,,0
208,Bottom Losses,0
209,stopped out even from yesterdays entry,0
210,Micron Shares Pounded On Fears Of Loss Of Business From Apple,0
211,Closed Buy,2
212,over 225 million new Internet users are being added globally every year,2
213,$UVXY broke 10.00 amazing!!! not the 1st time won't be the last,2
214,Long LEAPS,2
215,"Looks like that support line around 24.90 held t can close green it could start seeing some pstv momentum,",2
216,retreats like clockwork,0
217,,1
218,its time to sell banks,0
219,upgrades to outperform ifts price target,2
220,Unusual call buying,2
221,holding strong,2
222,Three of my hot stocks today,2
223,Bulls Are Out,2
224,patents system,2
225,Markets Back in Black for 2016,2
226,The losers buying $TSLA at these levels,0
227,adding $expe and $pcln to the mix soon I already have $CTRP and $trip,2
228,Today's losers,0
229,not feel terribly good,0
230,$SPY up only 0.6% Still holding,2
231,record number of passengers served in 2015,2
232,While we think $TNH is a winner we are ringing the register,2
233,reiterated 'Outperform' rating,2
234,airplanes are still flying,2
235,$MTD $341 from $325 ,2
236,bond buying is signaling some bad moves for the market,0
237,I see more downside in next two weeks be careful -20 dollars drop potential,0
238,has just about run its course needs to find a way to turn around,0
239,Biggest Market Losers,0
240,Loaded up on $bsx yesterday looking good now Still think way more upside than downside.,2
241,Notable gainers among liquid option names this morning,2
242,Gevoâ€™s Alcohol to Jet Fuel Now Eligible to be Used for Commercial Flight,2
243,5-star analyst @brianwieser from Pivotal Research upgraded rating on $GOOGL to BUY Brian has a 79% success rate,2
244,Santa Rally blow off top,2
245,iPhone 6s is still better than Galaxy S7,2
246,didn't factor in anything other than google and repeated good earnings,2
247,Facebook is succeeding where Google should have dominated,2
248,$UCO +4.44%,2
249,up on day and will continue a surge next week.,2
250,Facebook stock is now +$72,2
251,ripe for a squeeze again,0
252,Biggest Market Losers,0
253,with personal story sharing declining will $FB feeds start to look more like $TWTR,0
254,upgrades stock recuperates,2
255,saying this is a peak = fear mongering Competition's dying smartphone usage increasing,2
256,the most trending,2
257,who won't pay anymore REAL risk,0
258,still they are saying bullish LoL,0
259,today's bull flag,2
260,growth rate of approximately 122.0% to 124.9%. total net revenues to be between $780 mln and $790,2
261,lots of nice setups in Energy  liking Whiting more each day $CRZO too,2
262,Bad governance not confident in core biz,0
263,Airplane And Hospitality Industries Set Their Sights On #Cuba,2
264,Landed in $EA,2
265,bought $skf as a hedge,2
266,Transports always lead the way bull flag,2
267,here is no case here,2
268,$JOE Getting attention. No.2 on NYSE 100 top buying list,2
269,Short Setups Looking Nice....Really Nice,0
270,Highest close since,2
271,should bring $SPX down into the close.,0
272,,2
273,money flow & stochastic dropping itting resistance at the 200-day downtrend Retest 50-day?,0
274,9% run for this watch list winner,2
275,have had 2 wks of fund inflows for the first time,2
276,$GOOG $GOOGL would suck,0
277,ses warrants to buy $1.17B & 14.97% of AmerisourceBergen(PBR16) shares,2
278,Not every idea $AMZN has is bad.,2
279,looks primed poised to run too,2
280,Yahoo extends bidding deadline as interest grows,2
281,good news for domestic automakers,2
282,mrkt needs to washout,0
283,valuation is high No net cash fwd growth <10% high peg historical high pe & fwd PE,0
284,$WFM dropping below $30 again not enthusing Investors,0
285,$HTZ lower,0
286,Recall Adds To Reliability Issues,0
287,I'm out,0
288,Think I may just start to avoid bios,0
289,LVMH affordable #luxe doing just fine helped by duty-free & confident mainstream shoppers,2
290,no crying you get out,0
291,Trying to break daily trend line! Big move could happen,2
292,Went long on this,2
293,"If bulls lucky enuff to get an upside gap fill, better take it",2
294,wouldn't call any of these banks h+s quite yet,2
295,banks to implode stress tests failing  selloff,0
296,New recommendation from Carl Kirst of BMO Capital Markets,2
297,near a buy point last week,2
298,PC shipments drop to lowest level since 2007,0
299,Momentum building for breakout trigger Long setup,2
300,consistent gains but small one of my favorite trade,2
301,$AAPL cult on stocktwits is actually disgusting,0
302,Higher In Afternoon Trade Buy Point,2
303,Sector Stocks Leading Today,2
304,$ADBE flying,2
305,"Tesla to recall 2,700 Model X SUVs over seat issue",0
306,Back in,2
307,US Adds 321K Jobs In November Unemployment Rate Remains At  Gold Futures off,2
308,under pressure along with the market,2
309,cash & cheap financing is fueling a wave of acquisitions,2
310,Worst #sentiment for #SP1500 #stocks at market close,0
311,gold going parabolic keep chasing those tops boys,2
312,I would take profits if you have them,0
313,never widen your stop to stay in a trade,0
314,slips alongside shares on NSA leak news,0
315,Best outperformers ranked,2
316,$GOOGL is setting up above its 50-day moving average,2
317,weakest sector this year possible false breakout,0
318,"Tesla is recalling 2,700 Model X cars",0
319,Unusual Call Activity,2
320,Wish had my puts bac,0
321,see if they maintain 15% yield should be announcing the monthly divy,2
322,look at all the shorts running for cover,2
323,"As with all 3x ETFs, it is subject to decay due to daily rebalancin so be careful holding",0
324,Signs of life are emerging :),2
325,Markets Back in Black for 2016,2
326,I rather be neutral to bullish rather than bearish,2
327,Diversifies. Adds International exposure,2
328,Out $AAPL,0
329,capped this range leads to meltdown,0
330,long on,2
331,$GOOGL patents turn signal detector for autonomous cars.,2
332,moves up a little more today off of cup and handle,2
333,makes less profit than the sales of $AAPL Watch,0
334,Comparable Store Sales -4%,0
335,Making higher highs & higher lows as it consolidates over past several weeks,2
336,looking to add a gold miner and possibly lower pe tech name into close,2
337,sold at 139.26 and flat,0
338,suddenly realizing,0
339,long,2
340,$FIT and $SUNE have not changed.,0
341,"$NUGT fucking beast mode, kicking shirts in the NUGT pouch",2
342,my hospital reits are slaughtered,0
343,i want to cry,0
344,3 Top Japan ETFs To Surge Higher In 2H,2
345,New bullish conversation activity,2
346,Bottom Losses,0
347,"just follow the trend, follow the money flow",2
348,Short Squeeze Ready To Upside w Crossing Important Technical Level,2
349,I'll take the other side of that trade,2
350,I love this stock/Co,0
351,no choice but to be positve,2
352,Word on the street is that Allergen is looking at Endo International,2
353,buy $WYNN,2
354,$TSLA hype the news sell on news,0
355,Three black crows followed by a potential bear flag not looking promising short term,0
356,Looking for a strong bounce Lunchtime rally coming,2
357,trails $MSFT $ORCL $GOOG $CRM $ADBE,2
358,Stay With Best Of Breed Has Room To Run,2
359,Nice day rally!,2
360,orgetting the potential relative value of its users,2
361,looking goo for 35.80s break out. It must hold 35.40s,2
362,USIO ops are profitable,0
363,Bot $GMCR 75 Nov Call,2
364,Reasons for caution about Chinese stocks,0
365,outperforms,2
366,earish Trader bets $550K that Stock Will Sell Off,0
367,congrats shorts,0
368,Downbeaten stocks may be ripe for buys,2
369,picked some up like this going into 2014,2
370,Worst performers today  $MGM $IO -6%,0
371,nt done good with that name so will pass it,0
372,its been nothing but down,0
373,Bullish MA Crossovers,2
374,player onto the 211 puts,0
375,Someone wants in,2
376,$pcln back over 'up' trendline,2
377,Found some good bull setups this week,2
378,is just humming easing overbought,0
379,"just follow the trend, follow the money flow",2
380,is up 19%,2
381,Sector Stocks Leading Today,2
382,"Ron Johnson tried, and failed, to inject a bit of Apple culture into JC Penney",0
383,not the prettiest candlesticks no signs of gap fill yet,1
384,agree risky watching very closely,0
385,breakout from the consolidation zone bot some @,2
386,Took Small posistion on $TSLA,0
387,flop would just get everyone running to the fences.,0
388,Unusual Call Activity,2
389,Worst #sentiment for #SP1500 #stocks at market close,0
390,new squeeze plays,0
391,people are calling it bearish Some heading for exits already,0
392,long $SQ LONG 3300 SQ,2
393,Fader play here,0
394,all sectors improved in bullish breadth.,2
395,top-rated,2
396,Stochastic Overbought,0
397,China February Retail Sales: E-Commerce Remains Resilient,2
398,China February Retail Sales: E-Commerce Remains Resilient,2
399,Large cap tech is finally trying to catch up with the rest of the market,2
400,Stock dropping hard...,0
401,Recall will not impact financial results,2
402,,2
403,very weak res,0
404,gap up today?  they say the heat is coming,2
405,top-rated,2
406,Coming from far could go far Stock price implies you pay nothing for the business,2
407,LNKD is great but doesnt the potential side with Fb,2
408,Long $ENDP @ $26.23 on $AGN b/o rumor,2
409,oil back above 60,2
410,Short Setups Looking Nice....Really Nice,0
411,gist of downgrades was apple failed to make a phone th,0
412,Another 3% gain in $RIGL following last week's huge call buying in the Apr,2
413,$STX Higher,2
414,$GRPN having a much better day than $FB,0
415,stocks insiders are bullish on,2
416,hipments on track to exceed forecasts,2
417,LVMH affordable #luxe doing just fine helped by duty-free & confident mainstream shoppers,2
418,cover all,2
419,SS interest rose on 12/15 on day before we hit our lows. http://stks.co/c1QKr,0
420,Most bullish stocks on Twitter during this dip,2
421,$FCX 1.9% now March $36 puts now +8.33%,0
422,First quarter is amazing,2
423,$SAP Q1 disappoints as #software licenses down Real problem?,0
424,Today's losers,0
425,looking for a sharp move up in equities,2
426,gap fill coming up,2
427,Report: Apple signs up for Google's cloud uses much less of Amazon,0
428,$FB TO $107 TOMORROW!? Show me the $$$,2
429,over 225 million new Internet users are being added globally every year,2
430,Covered Call,2
431,Long buying point,2
432,I've been picking up railroad stocks for the retirement acct,2
433,when there is turmoil in the MENA region shippers perform,2
434,"Going back in, but slowly",2
435,down 12% since I alerted it a short sell on 3-25,0
436,Bet the farm on,2
437,Interest Heats Up for @Yahoo $YHOO,2
438,the parties over volatility is back,0
439,Stocks Higher In Afternoon Trade,2
440,Highest call to put ratio,2
441,Apparently Intel thinks women should get paid the same as men $INTC Gender Pay Parity at 100%,2
442,$GS is looking weak while this market is moving higher not a good sign,0
443,1Mil Buy order at,2
444,top stocks,2
445,Top Stocks in 2015 are Ready to Lead Again in 2016,2
446,"640m globally this week on avengers really sick ,Stan lee is a beast",2
447,plus its Irish based  getting rid of its generic biz,2
448,In,2
449,13F Shows New Stakes in ,2
450,gap up today?  they say the heat is coming,2
451,Breakout watch,2
452,Short Setups Looking Nice....Really Nice,0
453,getting a lot of hype,2
454,Court tells states to leave $GOOG alone,2
455,Got a nice push today,2
456,"Unloaded $16,673 Worth of The Ensign Group, Inc. (NASDAQ:ENSG) Shares",0
457,$23 by the end of the week..did you snatch ur 21,2
458,continues its rally,2
459,it With Lawsuit from Russian Search Engine,0
460,#oversold,2
461,have had 2 wks of fund inflows for the first time,2
462,MU down 2.3% today and down 8.9%,0
463,Unusual call buying,2
464,$KO:US #COCA-COLA CO 19Oct Positive,2
465,Sales weak margins down debt still way up,0
466,just broke resistance #redtogreen #breakout right out of the gate tomorrow morning,2
467,$FFIV up 7$,2
468,bot $CHRW,2
469,Break-out thru 50 & 200- DMA Short squeeze in progress,2
470,now up 2.2% Still holding,2
471,Bid for Reargument Denied by Judge,0
472,with upcoming first support in a few days or weeks!,2
473,$CAFN Cachet Financial Solutions Surging Forward today post earnings Up +13.26%,2
474,lots of green on the 5 min,2
475,looking to buy,2
476,I don't think is the right fit,0
477,stochastics finally starting to turn up Buying here,2
478,Another Sell Rating,0
479,Very nice breakout on a very nice stock,2
480,launching shopping bot catalyst2016 #catalyst2016,2
481,Buy these 3 stocks while there's blood in the streets,2
482,Goldman Sachs reiterates conviction buy on,2
483,losers no profit so sad,0
484,Long term uptrend intract so far,2
485,the most trending,2
486,,1
487,Will be adding on dips,2
488,Added long at friday close,2
489,losing $400M of $AAPL's business,0
490,#oversold,2
491,Picking up a couple shares of $GOOG today,2
492,My broker has no shorts who has them?,0
493,sales numbers still holding up so well igh end might not be a concern after all.,2
494,trying to drag $bidu with it.,0
495,over 225 million new Internet users are being added globally every year,2
496,downgraded to neutral at Deutsche Bank Price target reduced,0
497,Five Stocks that Helped Starboard Valueâ€™s Equity Portfolio Return 6.5% in Q1,2
498,buy zone today take swing trade profits,2
499,big picture is BRILLIANT Boy-wonder visionary Zuck!,2
500,"bounce right now has no vol, more vol when it slid",2
501,another story stock with an unhappy ending,0
502,Love it #bullish,2
503,Most bullish stocks on Twitter during this dip,2
504,Mark Zuckerberg is doing an amazing job,2
505,today's top gainers,2
506,has had a history of a lack of PR shame for investors,0
507,closed Friday with the RS line in new highs,2
508,look out belooooooowwww,0
509,whole Semiconductor space looks interesting,2
510,To Combine In $37 Billion Deal,2
511,peaks above HOD,2
512,Problem for shorts every fund out there will want to buy this thing on a a pullback,2
513,awesomely bullish stocks,2
514,There is a good base building,2
515,Biggest Market Losers,0
516,Highest call to put ratio,2
517,SOLD to close $QQQ puts for +34%,0
518,ooks pretty bullish for now,2
519,looks really interesting on drop grabbed some options and stock enough tme before earnings to grow the stock growth all sectors,2
520,covered some shorts,2
521,Add to,2
522,triple top forming.,2
523,will end up selling for pennies on the dollar,0
524,looking sexy this morning break on volume,2
525,Whole Foods shareholders vote down activist initiatives,0
526,Imagine $AAPL TV impact!! $$$,2
527,Southwest Is at Its Lowest Multiple Ever,2
528,Still too early for an entry,0
529,Moved Upper Bollinger Band,2
530,Today I bought more,2
531,won't have anyone buying products,0
532,Short Setups Looking Nice....Really Nice,0
533,still long term fan!,2
534,What a nice reversal.,2
535,TripAdvisor jumps on M&A rumors,2
536,"$TSLA Recalls 2,700 Model X Vehicle Shares Volatile",0
537,Long tech calls,2
538,Breakout Should be Confirmed Upturn,2
539,Best performers,2
540,very tight on the avail stock for shorting,0
541,get into $WFM and $MJN,2
542,Stochastic Overbought,0
543,Bounced off target buy area,0
544,oversold,2
545,double top reject,0
546,Added. Bounce off of for ride to,2
547,working on Cuba deals,2
548,Dividend Hike Green Light,2
549,I am excited about all these plays,2
550,commodity weakness,0
551,$fb small flong 109.25 via calls,2
552,had a nice breakout of the recent consolidation,2
553,sells flat..I am out..,0
554,Airplane And Hospitality Industries Set Their Sights On #Cuba,2
555,reserves are in decline,2
