,sentence,label
556,this pull back of,0
557,Pie In The Sky,2
558,First quarter is amazing,2
559,$TFM will have a way to go price wise to compete with Kroger. $KR,2
560,Sector Stocks Leading Today,2
561,biggest St50 gainers,2
562,Bears Take a Clear Near Term Advantage,0
563,Will A Onetime Zombie Stock Rise Again?,2
564,today's bull flag,2
565,iPhone SE Could Be Doing Better Than Expected,2
566,Now up to 200 stocks making new 52 week highs,2
567,Would short $AMZN on any rally,0
568,after losing about $1 billion on $VRX?,0
569,$CAT +5.10%,2
570,"The Top 10 brands for #millennials - $AAPL is #1, and $FB is way off the list at #65.",2
571,looking tasty,2
572,Sell Short Position on,2
573,Nice day rally!,2
574,damn me and low priced stocks,0
575,Spy the bubble is in stock buy backs,0
576,SELL signal by $NDX internals technical SELL,0
577,Bullshit,0
578,$X +2.27%,2
579,this is what you get,0
580,"Another one to add, already happily holding",2
581,RSI is down at 20,2
582,$BABA is going to be an interesting one,2
583,,2
584,Buy the dip',2
585,"There's no reason why $GOOGL can't get back to $1,000",2
586,short,0
587,Equity indexes working on a positive engulfing for March,2
588,Highest call to put ratio,2
589,Oil slid to a four-year low after #OPEC kept its oil production unchange,0
590,sideways,1
591,Unusual Call Activity,2
592,"green, lol... make-up to cover ugliness",2
593,slight green May be runner later,2
594,Pivotal sees 27% upside for Alphabet,2
595,refuse worst decisions ever,0
596,profitable hard and software product innovator,2
597,$MSFT is opening up its #XboxLive online service,2
598,here we gooo,2
599,sold my 81 calls,0
600,at resistance right here sold my shares,0
601,Holding,2
602,Gevoâ€™s Alcohol to Jet Fuel Now Eligible to be Used for Commercial Flight,2
603,stocks at support w/ high trade quality,2
604,finally broke free from big brother's shadow?,2
605,I like this Ascending Triangle Breakout coming Monday Looks promising,2
606,I'd be short $fast,0
607,In Play Longs,2
608,the most trending,2
609,Supermarket Stocks Rally as Tesco Plans to Axe Non-core UK Assets,2
610,out of $KRE,0
611,time to accumulate for a long position far more upside than downside,2
612,No edge offered,2
613,Oil To Break Out Adding Chevron,2
614,Found some good bull setups this week,2
615,Sets Up for Breakout,2
616,Something big is gonna happen here,1
617,winning pick this week,2
618,calls popping 5% Stock +1%,2
619,Double bottom 5.2,2
620,lets see one more dip,0
621,consistent gains but small one of my favorite trade,2
622,on cusp of a major bollinger breakout on daily sitting right on its 200 day EMA the force is too strong squeeze the shorts,2
623,hanging tough in down market due to analyst upgrades Up almost 3%,2
624,Coal stocks are poking their head up very nice weekly candle,2
625,Still holding,2
626,"is exceptionally bullish for Romney, the mkt, and the economy.",2
627,Mid-single digits EBITDA growth,2
628,posts 60 percent jump in 4Q profit steep global sales increase tops Wall St. view,2
629,Loving BTU and the coal stocks in here,2
630,watching paint dry low volatility,1
631,Fundamentally nothing has changed,2
632,Stares Into the Abyss,0
633,Smartphone Wars Wound Samsung,2
634,where the growth is not a High P.E. stock,2
635,long this morning,2
636,took my proprietary profit exit didn't like the option liquidity ousy spreads,0
637,$YHOO refuse of $MSFT offer of 45 B is going to go down as one of the worst decisions ever.,2
638,has gained an average of 0.9% a week for the last nine years,2
639,eyeing $RA w take-over interest,2
640,added to our $GILD position started a new one in $BWLD,2
641,Investor long-term stock recommendation,2
642,EPS growth is around 12% so far,2
643,easonably priced high growth institutional fave glamour name that is going at least 30% higher,2
644,Bull Of The Day,2
645,Let's go up Gilead,2
646,European Debt once again Keeps Stocks Down,0
647,Nice little cup-and-handle shaping up favours a good day for the index,2
648,bail out,2
649,I dumped $PYPL and $PRLB,0
650,Top #NetPayoutYields,2
651,CFO Sees Profitability From Cash Flow Positive From,2
652,Price Target Raised,2
653,So sad to see such a loved company eating dirt.,0
654,is up 19%,2
655,have cash to burn.,2
656,Downbeaten stocks may be ripe for buys,2
657,Strictly day trading this one long and short off 5 minute,2
658,Aggressive Buy,2
659,Long favorite covered call double dip dividend play. touting,2
660,close above 28.64 we are ready to rock and roll,2
661,Will this cold put a dent in the massive horizontal rig production,0
662,Long look like a 5-10% run awaits,2
663,"Over the TL it can go to 114, below it can go to 90.",1
664,accumulating more $BSMX on any pullback,2
665,record number of passengers served in 2015,2
666,then trail up.,2
667,Bullshit! All #AppleStores are EMPTY in #China,0
668,downgrade,0
669,another strong rail today after breaking intraday resistance,2
670,Heard Netflix is raising its prices. It's all good it's worth it though,2
671,yet not that much (price) has changed,2
672,stocks insiders are bullish on,2
673,Markets Are Still Acting Weak,0
674,Top #NetPayoutYields,2
675,S1 above gap. keeping an eye on S2,2
676,shorts likely to take profits into close,0
677,I see no reason to sell yet,0
678,ripping early,2
679,Keeping my stops a bit on the tight side,2
680,"Receives 7-Year, $50M Contract",2
681,splat! poor Q1 orders,0
682,"With Oil Prices Down further, Oil Stocks Looking Less Cheap",0
683,Finding Support,2
684,,1
685,,2
686,$GOOGL patents turn signal detector for autonomous cars.,2
687,wants lower up waves getting smaller,0
688,add in,2
689,I see a 20 percent upside in $FB shares from here,2
690,great growth stk & also raised dividend clearly a great investment,2
691,$ENDP being sued by FT nobody will buy them with that hanging over their heads,0
692,Breaking 52 week highs timing looks great now,2
693,LargeCap Growth fundholders get lift,2
694,progress witnessed truly stunning,2
695,trying to drag $bidu with it.,0
696,60% short interest or not,0
697,The momo leaders are taken down one by one,0
698,Stochastic Overbought,0
699,new squeeze plays,0
700,Active puts,0
701,Mulls Sale of $1 Billion Venture Capital Portfolio,2
702,strong buy within a month,2
703,Buy these 3 stocks while there's blood in the streets,2
704,I'm watching(and buy targets),2
705,$YHOO have lost 50% since Nov 14,0
706,wouldn't be surprised to see a green close,2
707,Failed breakouts & failed setups Limping on crutches into next week,0
708,high-flyers have been falling,0
709,decision to sell robot business exposes growing pains,0
710,stocks insiders are bullish on,2
711,Drop expected,0
712,Upgraded to a buy by Alpha Street Research,2
713,Worth a chance here,2
714,Rally Friday! #new52weekhighs p over 31%,2
715,expects to break even,2
716,all higher,2
717,Adobe Receives New Rating from Top Analyst,2
718,alot to worry about,0
719,We See More Reasons To Be Cautious,0
720,huge buy in all these names,2
721,$MSFT higher than I expected,2
722,but Verizon is still the bidder to beat,2
723,Could the pride of social media be gettin ready to fall? chart rolling over?,0
724,gold going parabolic keep chasing those tops boys,2
725,hold through all the media BS and you will be profitable patience is key,2
726,Biggest Market Losers,0
727,#sectorbreadth Strongest sector is Industrials 86% bullishness,2
728,uch a bloated valuation,0
729,I Love blood like a vampire.....Keep bleeding for me,0
730,$FB and $IBB still weak,0
731,Bull Candle,2
732,$IEF bullish,2
733,best scenario going forward is this stock slowly falling everyday,0
734,plus its Irish based  getting rid of its generic biz,2
735,Today's losers,0
736,If that's what you want then buy some,2
737,Just sold 2 Apr-22 115 calls,0
738,Stochastic Overbought,0
739,Long Position on,2
740,new HOD,2
741,LONGS,2
742,beat up AH,2
743,down 25% since Tue morning.,0
744,10% Dividend Increase Rewards Patient Investors The Future Looks Bright,2
745,Go Long until exp imo,2
746,remember when Zuck in 2010 told us he was going to fix email with it?,2
747,Bought a little yesterda hoping for an earnings pop.,2
748,long term uptrend broke 4 year resistance looks primed for further upside,2
749,Sets Up for Breakout,2
750,picked up $CALM,2
751,advance announce licensing agreement,2
752,gets a patent and goes up .20 today,2
753,Don't like Neither does Wall Street fell the most,0
754,GALE stacks up poorly from an insider ownership,0
755,Nice day rally!,2
756,#oversold,2
757,Took a small position,2
758,Continues to base on the weekly chart,0
759,amazon just signed a deal to lease 20 Boeing 767 cargo planes,2
760,Today's losers,0
761,up $5.80,2
762,EPS growth is around 12% so far,2
763,may not be bad great stocks to trade making new highs,2
764,Top #NetPayoutYields,2
765,next major platform,2
766,Dailymail content is perfect for YHOO demographics,2
767,"investors are nervous about outlook, as they should be.",0
768,Money flow positive,2
769,Electronic Arts attracts more investors,2
770,Biggest Market Losers,0
771,down 5.43 %,0
772,Multiple expansion intact as well!,2
773,Added $REGN at 402,2
774,PLUNGING! Back to,0
775,running,2
776,Add to $FXP $SKF positions,2
777,get ready for the 560 *flush*,0
778,It Needs A New Tablet Strategy,0
779,Taking some profits,0
780,Down day for all biotechs Good to load up,2
781,still loving it today,2
782,Breaking 52 week highs timing looks great now,2
783,Timberrrr,0
784,The Best Stocks for 2012,2
785,double bottom could be in,2
786,3-star analyst Joe Wittine from Longbow Research reiterated a HOLD rating,2
787,still having some trouble at the resistance line,2
788,Accumulation chart continues to make new highs showing accumulation continuing to take place,2
789,Apple hires former Amazon executive George Stathakopoulos as head of corporate data security,2
790,has been slipping,0
791,bullish reversal setup and breakout,2
792,Near HOD,2
793,Moody's downgrade,0
794,Markets Back in Black for 2016,2
795,this one is looking beat up and interesting,0
796,$amd is a two dollar spec play Ur penny scalps cost u w/IRS,0
797,SELL signal by $NDX internals technical SELL,0
798,starting to creep up,0
799,invest in elon,2
800,Still have my position,2
801,minuscule 0.09% gain in $ZIV Lost most of our handsome gains on Friday,0
802,airlines battle for Cuba routes $AAL $LUV $SAVE $JBLU,2
803,Receivable going to zero,0
804,Cisco also lower,0
805,Bullish MA Crossovers,2
806,sell $RHT,0
807,In Play Longs,2
808,next 5-6 charts illustrate a bullish weekly outcome,2
809,I would buy some wtsl at these prices,2
810,more positive comments from $MS,2
811,volume footprint looks great,0
812,Drugs and Biotech Getting Perky,2
813,wants to ta CEO says taxes may make co leave,0
814,companies shld be worried about iCloud,0
815,negative P&L on hardware,0
816,eyes more disposals in bid to appease City backers,2
817,gap fill 53.53 still waiting.,2
818,long,2
819,Pie In The Sky,2
820,afternoon selloff as usual will be brutal get ready to lose a ton of money.,0
821,Short more  markets will tank now,0
822,Has a great cash balance impressive growth rate,2
823,calls for nice gains Still holding Week made in a morning,2
824,Top holdings,2
825,getting out of his,0
826,strong 5min @above bollies,2
827,near a buy point last week,2
828,Google Will Soon Start Selling Chromebooks At Walmart And Staples,2
829,broke out now of his bull flag channel and make new highs,2
830,start strong finish weak,0
831,Services like $NFLX and #Hulu are growing much faster than cable,2
832,top stocks,2
833,Goldman Sachs reiterates conviction buy on,2
834,$AAPL max pain,0
835,"With Oil Prices Down further, Oil Stocks Looking Less Cheap",0
836,got some more,2
837,Favorite Stocks,2
838,BUY,2
839,run run $AMZN up 4.4% now,2
840,consumers keep cautious stance,0
841,"all on a longer-term, technical swing long basis.",2
842,$FB is taking the shine off $AAPL and $GOOG,0
843,broken out of a major horizontal resistance,2
844,Pie In The Sky,2
845,Balancing ROIC and growth to create value,2
846,Locked in some $FB puts for nice gain,0
847,we close around $34 it's a good sign Tom we can continue upwards!!,2
848,$NFLX more positive comments from $MS,2
849,Stochastic Overbought,0
850,"not all time low , been lower",0
851,"if one is to go long, money rotating into large cap tech",2
852,looks great bullish,2
853,starting to show some relative strength,2
854,Time to stomp on some dreams.,0
855,If positive outcome w/ lung study5/8 we may see a 13D Filing by Soros,2
856,more test of 12.85 coming up,2
857,RSI lowest level since October 2012,2
858,Long setup,2
859,Baird Upgrades Tesla Motors $TSLA to Outperform,2
860,my 18 year old and 14 year old are never on $FB  Their mom and grandmas are though,0
861,Sector Stocks Leading Today,2
862,$YOKU 0,1
863,may not be as secure,0
864,The Best Stocks for 2012,2
865,"Long over 3.95/great find - hope that wold be another $ANLY or $PZZI, still holding second 1/2",2
866,today's momentum movers,2
867,Google Will Soon Start Selling Chromebooks At Walmart And Staples,2
868,Found some good bull setups this week,2
869,holding up relatively well compared to the broad market,2
870,less than stellar day but it held the 50 day moving average,0
871,A beautifully orchestrated marke,2
872,up 7$,2
873,Cures 96% of Hard-to-Treat,2
874,Long buying point,2
875,,1
876,let it run,2
877,Yahoo extends bidding deadline as interest grows,2
878,,0
879,Today I bought more,2
880,you will enjoy the bull run that just started,2
881,Issues Statement On Debt Ceiling,0
882,there's a good short spot,0
883,Worst performers today  $MGM $IO -6%,0
884,Insiders Are Selling,0
885,good news for domestic automakers,2
886,can ONE of the cheerleaders show me actual valuation work,0
887,up to $95 after market!,2
888,Buying on Weakness,2
889,Three of my hot stocks today,2
890,Ready for Take OFF!,2
891,Report: Apple signs up for Google's cloud,2
892,Short Setups Looking Nice....Really Nice,0
893,short $MBLY,0
894,will push $NLY investment to another time,0
895,Notable gainers among liquid option names this morning,2
896,looking to add a gold miner and possibly lower pe tech name into close,2
897,point at a possible move up,2
898,they let the stock fall big time after earnings,0
899,not selling before,2
900,tremendous opportunity awaits,2
901,up 10% in premarket ready for lift off,2
902,the overall market improve,2
903,gots some $AEZS this morning,2
904,Erinn Murphy of Piper Jaffray thinks $FINL is a BUY,2
905,longer term top building now a quickie short,2
906,debt crisis entered a dangerous new phase,0
907,$MU may go down 6% if the bear pattern is confirmed,0
908,looking good Note that it broke this area on lighter volume,2
909,cracking,0
910,Bullish MA Crossovers,2
911,still an interesting finance play been in this one since the 14's- hold,2
912,broke the downtrend line ready to launch through the 200 day moving average,2
913,some of the stocks that came up on screens for longs,2
914,Defying the Downturn,2
915,soars pre-market,2
916,This stock is a buy,2
917,PAIN,0
918,hi beta hi performers,2
919,in trouble ? is that earnings gap still unfilled ?,0
920,calls for nice gains Still holding Week made in a morning,2
921,Long look like a 5-10% run awaits,2
922,bull move ended waiting for next setup,0
923,trying to lead higher here,2
924,bought back more shares here today,2
925,"getting very close to 200 MA of 110.87, hasnâ€™t closed above 200 MA since July 31, 2015. If / when it does, will be significant.",2
926,"addding tsla ss , added small vrx long $TSLA $VRX",2
927,sold xoma,0
928,nice blurb for $BBRY,2
929,What a nice reversal.,2
930,I'm watching(and buy targets),2
931,Don't catch falling knives,2
932,Barclays signs on to Apple Pay,2
933,looking weak,0
934,Markets Are Still Acting Weak,0
935,short/put positions looking good here Wait for market downturn to confirm,0
936,bullish $NFLX day trade setup,2
937,Unusual Call Activity,2
938,Institutions seem to like this class of stocks,2
939,loading $SPY and $AAPL puts think were toppy,0
940,watch $TSLA > 34.5,2
941,still in bear market,0
942,China winners,2
943,stock options trade would have more than doubled your money,2
944,master class on how to conquer mobile astonishing turned their fortunes around,2
945,got hit hard lower this AM,0
946,biggies must be loading up here at lows,2
947,has a hard to diminish lead,2
948,Inverse Head and Shoulders forming,2
949,weak outlook,0
950,Indices are rallying today a lot of the 'highly covered companies' are underperforming,0
951,$GPRO up,2
952,Embarrassing China numbers,0
953,Possible target,2
954,Rally Friday! #new52weekhighs p over 31%,2
955,Long setup Closed above the 20MA,2
956,CLOSED GREEN!!!! BULLISH!,2
957,,1
958,bumping its head on declining daily 8ma as overhead resistance,0
959,At least you didn't stop out,0
960,finds support,2
961,Long-Term Potential Robust,2
962,hopefully peeps shorting $CAMT for scalps,0
963,Now it is time to short $TSLA,0
964,keep stock on your watch list,2
965,gap up tomorrow,2
966,demand ahead strongest growth,2
967,Our updated #core4 portfolio,2
968,new HOD with conviction keeping $570 on watch for Resistance,2
969,long the market,2
970,acting tough on big volume against the tape,2
971,Best outperformers ranked,2
972,Infection worries prompt regulatory reviews,0
973,Back to Back intraday reversals look out below Shorts moving in!,0
974,Weekly 625 calls now +42.31%,2
975,has been a bull and $gld a bear,1
976,Watchlist Top Stocks,2
977,I would consider this opportunity to add my position company is on the right track they are still improving sales,2
978,Markets Are Still Acting Weak,0
979,bear flag,0
980,took some $ENDP long this am,2
981,Yes buy everything up,2
982,Brent back below 49,0
983,A Premier Retail Dividend Play,2
984,beat up AH,2
985,shipments slid -9.6% to lowest quarterly total since 2007 dethrones,0
986,long,2
987,Bullish MA Crossovers,2
988,the most trending,2
989,Unusual Call Activity,2
990,Nice day rally!,2
991,Added long at friday close,2
992,Looks like might break down I'm out,0
993,"Long over 3.95/great find - hope that wold be another $ANLY or $PZZI, still holding second 1/2",2
994,Pushing Channel Development,2
995,bot $EZPW,2
996,Like this > trade to 200 sma,2
997,short,0
998,CHUNK OF DEC $35 PUTS BOUGHT AT,0
999,Not Time To Buy,0
1000,round 2 short,0
1001,"580+ should be coming very quick, if the FED supports the markets 610",2
1002,debt crisis entered a dangerous new phase,0
1003,some of the stocks that came up on screens for longs,2
1004,Sector Stocks Leading Today,2
1005,short the market,0
1006,Airplane And Hospitality Industries Set Their Sights On #Cuba,2
1007,Over 16 with conviction  I'm a buyer good for ride to 20,2
1008,$NFLX at $44B,2
1009,Seeing Competition,0
1010,Some competitors worry that BlackBerry is the inevitable successor to Northern Telecom much more competent leadership,2
1011,Moved Upper Bollinger Band,2
1012,Unusual Call Activity,2
1013,4 shorts only,0
1014,TOP 5 STOCK PICKS,2
1015,tired of seeing this go down,0
1016,ascending base breakout starting to gain traction strong stock,2
1017,have enjoyed shorting Anglo these last few weeks,0
1018,Top holdings,2
1019,$AAPL cleary surpassed their BB,0
1020,all going down,0
1021,Stochastic Overbought,0
1022,Expands Share Repurchase Program,2
1023,"Play safe, be long Just make sure you don't go long with all your money.",2
1024,Covered,2
1025,Bullish yeah $EWZ,2
1026,Closed short position,2
1027,Why $TWTR is doomed in 1 chart,0
1028,New RSI signal created on $COST - Buy,2
1029,Global PC shipments fell 9.6% in Q1 $MSFT destroyed the PC market,0
1030,holding up well today,2
1031,Unusual Call Activity,2
1032,all higher,2
1033,Deutsche Bank: cuts #Starbucks to Hold premium valuation,0
1034,stocks at support w/ high trade quality,2
1035,gapping up to all time highs,2
1036,downgrade,0
1037,NetApp downgraded by Macquarie to underperform,0
1038,short the $TSLA,0
1039,shipments slid -9.6% to lowest quarterly total since 2007 dethrones,0
1040,Fed cuts rates forecast Our calls go 100%,2
1041,lost revenue not good,0
1042,Finding Support,2
1043,confirmation is a hold  bottom looks like,2
1044,Sounds like we'll see some green tomorrow,2
1045,closed Friday with the RS line in new highs,2
1046,Beautiful trend/base all technicals pointing up Solid accumulation Looks good,2
1047,Airplane And Hospitality Industries Set Their Sights On #Cuba,2
1048,$AAPL signs up with Google cloud,0
1049,heading back down to Not sure where this goes from here without news,0
1050,over 225 million new Internet users are being added globally every year,2
1051,Unusual call buying,2
1052,obby against Judge Garland or they risk losing the case,0
1053,probably long,2
1054,Unusual Call Activity,2
1055,Loooooongggggg base,2
1056,$PYPL w/ a solid start in #ecommerce checkout,2
1057,want to go this morning it's about time looking at the chart,2
1058,breaking out,2
1059,Nobody is recommending the sale of this stock Big things coming,2
1060,"all on a longer-term, technical swing long basis.",2
1061,buying my last round of shorts next week,0
1062,This stock is such a winner,2
1063,Pivotal upgrades Alphabet ahead of Q1 results,2
1064,Monday sold,0
1065,only those with the stomach for high risk are left,0
1066,Men sell $SVXY puts,2
1067,was still up on the screen,2
1068,some upside today If there is catalyst for this guy. It can run,2
1069,shorts made a killing last couple days,0
1070,Will be looking to add shares if we get a new high breakout,2
1071,atching SPY 60 min STO for a push,0
1072,#whisperbeat,2
1073,BMW entering into ride-share market with i3,2
1074,Rally Friday! #new52weekhighs p over 31%,2
1075,staying strong,2
1076,Can $TSLA roll over yet?,0
1077,Stock Receives Ratings Downgrade Today at Jefferies,0
1078,Looks weak now Stay Short in SPY till then.,0
1079,"small pos, short 180 wkly puts",0
1080,downward trendline,0
1081,"isn't cheap Wake me up when it's in the 20s, then it's worth a look.",0
1082,they have real assets,2
1083,Finding Support,2
1084,Buy these 3 stocks while there's blood in the streets,2
1085,Risky move,0
1086,Great short entry right now,0
1087,"Google, Inc. completes acquisition of ICOA",2
1088,Stocks Higher In Afternoon Trade,2
1089,Looking for continuation with volume increase,2
1090,Top #NetPayoutYields,2
1091,actively Head & Shoulder in progress,0
1092,with personal story sharing declining will $FB feeds start to look more like $TWTR,0
1093,worst performers,0
1094,not dipping - testing the 200 day ma,2
1095,Bad Apple,0
1096,,1
1097,should reward better on good earnings,2
1098,daily sales slowing again,0
1099,In play tmrw,2
1100,Sector Stocks Leading Today,2
1101,bidding war picks up for the company,2
1102,"is now beaten down, hated",0
1103,China winners,2
1104,Announces Record #Esports Viewership,2
1105,shares up ~7% after hours beats by,2
1106,seriously nothing says strong growth like well played,2
1107,Call credit spread,2
1108,they are hitting everything in sight. short it,0
1109,bought 3500 shares today!,2
1110,LNKD is great but doesnt the potential side with Fb,2
1111,short somewhere in the high his thing will b short to $3 soon,0
1112,#iPhone is really annoying.,0
1113,Bought more - Bought $FB at,2
1114,only a 50% gain from these levels,0
1115,companies shld be worried about iCloud,0
1116,indicators turning up Bounced off support,2
1117,US Adds 321K Jobs In November Unemployment Rate Remains At  Gold Futures off,2
1118,massive logistics capex result in missed earnings,0
1119,great company,2
1120,long $AAPL,2
1121,on the move up again,2
1122,ooks like nice risk/reward for starting to initiate a position looks like nice risk/reward for starting to initiate a position,2
1123,Favorite Stocks,2
1124,start strong finish weak,0
1125,buy $WFM,2
