,sentence,label
1126,Elon Muskâ€™s Comparision Of $TSLA With $AAPL Doesnâ€™t Go Well,0
1127,run run $AMZN up 4.4% now,2
1128,Covered Call,2
1129,earnings were good,2
1130,tremendous opportunity awaits,2
1131,downgrade,0
1132,$FB and $IBB still weak,0
1133,Dividend Hike Green Light,2
1134,guess everyone wants 620,2
1135,Good to load up Be confident,2
1136,long,2
1137,Aggressive Buy,2
1138,Highest call to put ratio,2
1139,short,0
1140,"As for $TWTR, no words.",0
1141,Stream too bullish you are going against the biggest BILLIONS,2
1142,nice in an out couple mini trades,2
1143,Short 61.8% Retracement Trendline and Resistance,0
1144,$TSLA recall after I cover my short.  that sounds about right,0
1145,breakouts,2
1146,Looking for a oversold bounce,2
1147,topping tail short from here,0
1148,NaturalGas Settles At 3-year Low,0
1149,its a decent Co should get bought Got in at $4.50,2
1150,doesn't make any real money hey barely hang on  bux it's not worth it,0
1151,Long buying point,2
1152,no trade for now,2
1153,support 212.93 no support to 209.45,2
1154,$AAPL a new long IF 110.61 is broke,2
1155,Analysts impressed with progress,2
1156,#offshoring #jobs & #production,2
1157,stocks insiders are bullish on,2
1158,Time to stomp on some dreams.,0
1159,Biggest gainers today large caps,2
1160,great short setting up,0
1161,holding up well today,2
1162,stocks insiders are bullish on,2
1163,$TSLA dump!,0
1164,Highest call to put ratio,2
1165,Don't short this stock,2
1166,There is massive short squeeze opportunity here,0
1167,with ex-dividend coming it will fall more,0
1168,Impressive numbers,2
1169,Micron Shares Pounded On Fears Of Loss Of Business From Apple,2
1170,Today's losers,0
1171,Covered all my $sina shorts,2
1172,$GRPN might be selling off ahead of $P earnings,0
1173,I am excited about all these plays,2
1174,I sold $TSLA,0
1175,I've been picking up railroad stocks for the retirement acct,2
1176,LONGS,2
1177,2 retailers whose stocks I own,2
1178,downgrade,0
1179,$TOL Higher,2
1180,75k just went through on the ask,0
1181,Bottom Losses,0
1182,short didnt work out,2
1183,Best outperformers ranked,2
1184,$TSLA is the only 'auto' stock showing a gain year-to-date,0
1185,breakout very likely,2
1186,my buddy bet the bank,2
1187,all going down,0
1188,Considering Bid,2
1189,Almost an outside day down,0
1190,5 Toxic Stocks Raising Red Flags to Sell,0
1191,high risk but could be a sweet ST runner once the jigginess exits,2
1192,is waking up,2
1193,Not Time To Buy,0
1194,trying to lead higher here,2
1195,Indices are rallying today a lot of the 'highly covered companies' are underperforming,0
1196,So many traders short,0
1197,Multi-year stock breakouts,2
1198,fast 56pc dive,0
1199,resistance breached last week,2
1200,Fast Money says short ahead of Black Friday,0
1201,got to short that even at work you jump in money trade,0
1202,"#Tesla: Great Company, Bad #Stock $TSLA",0
1203,,2
1204,recall model X,0
1205,Barclays signs on to Apple Pay,0
1206,Could offer support revisit to jump on long bus?,2
1207,very tight on the avail stock for shorting,0
1208,Announces Sale of Partial Stake,2
1209,down 20% in after-hour market,0
1210,Biggest gainers today large caps,2
1211,Big Drop in Hedge Fund Exposure to Market Even sharks don't trust this market,0
1212,short some,0
1213,ended the day down,2
1214,2nd raise this year. ncreases Quarterly Cash Dividend 20 Percent,2
1215,Getting ready to sell some premiumm,0
1216,Stochastic Overbought,0
1217,$KNDI China electric car maker. China car sales +7.8%.,2
1218,Looking for a strong bounce Lunchtime rally coming,2
1219,Looking for a strong bounce Lunchtime rally coming,2
1220,Cisco-Synata deal is a game-changer $CSCO,2
1221,running into cloud bottom,0
1222,next Q will be a good short,0
1223,Reasons for caution about Chinese stocks,0
1224,ready to pop!,2
1225,The Baltic Dry Index has only been lower than this 8 days in 30 years,0
1226,Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family,2
1227,working on Cuba deals,2
1228,Sounds bullish,2
1229,$AAPL a new long IF 110.61 is broke,2
1230,giddy up!,2
1231,Holy green day batman luv it when a plan comes together,2
1232,$TWTR Fck you Bird!,0
1233,Sold: $CELG $AGIO,0
1234,Rally Friday! #new52weekhighs p over 31%,2
1235,Seems like a good short setup,0
1236,Unusual Call Activity,2
1237,EPS growth is around 12% so far,2
1238,Moved Upper Bollinger Band,2
1239,breaks major support,0
1240,Look at that $AMZN > 600,2
1241,Sold all:,0
1242,up almost 11% now,2
1243,Bricks and Mortar retailers selling cheaper +consumer -retailers,0
1244,mkt should stableize a little,2
1245,Santa Rally blow off top,2
1246,now a cloud software company. How the company transformed itself,2
1247,ended the day down,0
1248,closed Friday with the RS line in new highs,2
1249,still in bear market,0
1250,bearish engulfing candle,0
1251,Tomorrow party time for the Bears!!,0
1252,big $QQQ up day,2
1253,slipping,0
1254,the selling days appear exhausted,2
1255,shorts start quietly covering,2
1256,zigzag and reversal scenario,0
1257,AUG 645 calls +550%,2
1258,the parties over volatility is back,0
1259,huge buy in all these names,2
1260,go up 16% on no news,2
1261,downgrade,0
1262,breaking out,2
1263,In Play Longs,2
1264,"earning play $fast 47 puts, $vrx 34 puts , $bidu 182.5 puts",0
1265,Sinks to 35,0
1266,magically bought at under a dollar,2
1267,continues to consolidate,2
1268,Stares Into the Abyss,0
1269,2 retailers whose stocks I own,2
1270,Covered my small $MWW short,2
1271,Found some good bull setups this week,2
1272,start strong finish weak,0
1273,"raises Q2, FY12 guidance",2
1274,I'll take the other side of that trade,2
1275,massive recent recovery toward new highs should give the real shareholders encouragement on questcor,2
1276,Wilful infringement does not go into calculations of patent damages $AAPL,0
1277,Report: Apple signs up for Google's cloud,0
1278,Sector Stocks Leading Today,2
1279,First quarter is amazing,2
1280,Biggest gainers today large caps,2
1281,If that's what you want then buy some,2
1282,pushing to 12,2
1283,this is going to end in the red,0
1284,stocks at support w/ high trade quality,2
1285,issues already priced in,2
1286,may rebound faster,2
1287,Guess the late traders will be stocking up on $TSLA,2
1288,near a 3% drop thats a lot,0
1289,Sold all:,0
1290,Rally Friday! #new52weekhighs p over 31%,2
1291,may be ripe for a #takeover targe,2
1292,on watch for everyone on Tuesday night for a serious breakout,2
1293,"With Oil Prices Down further, Oil Stocks Looking Less Cheap",0
1294,Stochastic Overbought,0
1295,betting that $GOOG buys Twitter,2
1296,Highest call to put ratio,2
1297,all going down,0
1298,ended the day down,0
1299,Breakout in Regional Banking,2
1300,is somewhat tempting on the long side here,2
1301,New bullish conversation activity,2
1302,Both look good to me,2
1303,careful can reverse fast,0
1304,SHORT,0
1305,Good to load up Be confident,2
1306,who won't pay anymore REAL risk,0
1307,If positive outcome w/ lung study5/8 we may see a 13D Filing by Soros,2
1308,"Google, IBM, ARM And AMD Begin The Assault On Intel's Server Franchise",2
1309,"Support here @ 50sma Good long trade, tight stop",2
1310,Report: Apple signs up for Google's cloud,2
1311,get up out of that Bermuda Triangle plenty of daylight above,2
1312,Institutions seem to like this class of stocks,2
1313,-0.75% #trading weak,0
1314,Going to be EPIC,2
1315,Good thing $SNE has learnt this and is integrating their devices together with the TV,2
1316,Still the top dog,2
1317,stock has 41% upside from here,2
1318,Nice day rally!,2
1319,$LTM Selling far from over a large bearish channel up formed,0
1320,Nice start,2
1321,Closed Buy,2
1322,Another Sell Rating,0
1323,valuation downgraded today would imagine this will trade red at least for a day,0
1324,$TSLA short,0
1325,$TROV reliably finding cancer mutations jackpot,2
1326,downgrade,0
1327,Nice little cup-and-handle shaping up favours a good day for the index,2
1328,I blew out $ZMH,0
1329,LOOKS like we are bouncing Nice volume from 5.77 bottom,2
1330,BlackBerry Messenger is second only to Facebook in user loyalty,2
1331,wayyy overvalued right now May take a short pos,0
1332,Gaining Momentum! Nice buy signals here!  Long Over,2
1333,Surges On Deal,2
1334,long this morning,2
1335,trade continuing very nicely from yesterday looking very strong here,2
1336,slow-motion disruption of the global auto industry,2
1337,BTO three 110 puts @ 1.34,0
1338,Apple's iPhone SE: The Sold Out Flop,0
1339,Potential intermediate top in an Uptrend,2
1340,stocks at support w/ high trade quality,2
1341,closng higher from here,2
1342,short-term forecast is now bearish,0
1343,Take it while you can,2
1344,lets see 14+ today,2
1345,bought CALL OMNIVISION TECH Should beat earnings,2
1346,Pie In The Sky,2
1347,EPS growth is around 12% so far,2
1348,Could the pride of social media be gettin ready to fall? chart rolling over?,0
1349,producing a Bullish MACD Xover,2
1350,no more buys,2
1351,,1
1352,Market getting crushed today,0
1353,Today I bought more,2
1354,bidders line up,2
1355,LED light bulb prices rise in Japan,2
1356,expecting $SPY to close above,2
1357,down 1.1% short of expectations,0
1358,Short Setups Looking Nice....Really Nice,0
1359,LONGS,2
1360,notice how the doomsaying bears disappear during the climbs,2
1361,recessions declines,0
1362,watch is showing serious demand,2
1363,new 'large player sells',0
1364,Biggest Market Losers,0
1365,Prob a buy if it does,2
1366,and is overbought,0
1367,put money in $hznp better option,0
1368,sales exceed target profitability guidance amended upward,2
1369,Goldman Sachs reiterates conviction buy on,2
1370,red before the bell,0
1371,stock will hit $170 easily,2
1372,Downbeaten stocks may be ripe for buys,2
1373,buy safety equipment maker for $2.5 billion,2
1374,weak close,0
1375,looks like it could be about to fall apart market not liking  bad business,0
1376,,1
1377,shorts are getting nervous,2
1378,Facebook has now been down 10 minutes,0
1379,Monday Bulls Are Out!,2
1380,today's top gainers,2
1381,Tesla Motors recalls,0
1382,Aggressive Buy,2
1383,"mentioned as potential suitee, suitor",2
1384,We See More Reasons To Be Cautious,0
1385,Do you really think in 4 weeks they capture 10%? Impossible.,0
1386,Friday was last chance under $2,2
1387,excellent / factual bear argument,0
1388,Bears Take a Clear Near Term Advantage,0
1389,relative weakness is pretty apparent,0
1390,Don't think buyout rumor strong enough too be driving this up just yet,0
1391,$YHOO +2.61%,2
1392,$TPLM Triangle #Petroleum 9.80+3% 2M Expanding Caliber,2
1393,Downbeaten stocks may be ripe for buys,2
1394,downgrade,0
1395,ISRG Short,0
1396,$POZN +30,2
1397,-2.10% vs -0.90% Est Prior Revised from 25.40% to 17.60%,0
1398,Daily Mail enters competition to acquire Yah,2
1399,Stocks Higher In Afternoon Trade,2
1400,Watchlist Top Stocks,2
1401,wants to ta CEO says taxes may make co leave,0
1402,$VIAB down 40%,0
1403,Sudden optimism about iPhone sales not as bad as expected gives Apple $AAPL a lift,2
1404,"Google, IBM, ARM And AMD Begin The Assault On Intel's Server Franchise",2
1405,Monday sold,0
1406,"earning play $fast 47 puts, $vrx 34 puts , $bidu 182.5 puts",0
1407,Bullish MA Crossovers,2
1408,Watchlist Top Stocks,2
1409,looks constructive,2
1410,$UNT trying to break out of 5 day range $SDRL 3.69 long,2
1411,Today I bought more,2
1412,Failed breakouts & failed setups Limping on crutches into next week,0
1413,shorting here into close might be play high beta reversing,0
1414,long play another consistent profit zone,2
1415,good for economy,2
1416,today's bull flag,2
1417,Inside week buy triggers,2
1418,Insiders Are Selling,0
1419,Long buying point,2
1420,Insiders Are Selling,0
1421,revenue grew double-digit,2
1422,hangin on my a thread click away from a cliff drop,0
1423,Long $TSLA,2
1424,"recalls 2,700 Model X cars",0
1425,is in the process of streamlining its structure especially through divestment of non-core businesses,2
1426,In Play Longs,2
1427,MACD and ADX are crossing over the signal lines! Long Setup,2
1428,"Yahoo, Facebook in Ad Partnership Talks",2
1429,Buy the dip',2
1430,About to break out on the 5-min,2
1431,"Long over 3.95/great find - hope that wold be another $ANLY or $PZZI, still holding second 1/2",2
1432,Moves on both sides possible Stay nimble and cautious,0
1433,Fed cuts rates forecast Our calls go 100%,2
1434,the parties over volatility is back,0
1435,up almost up around,2
1436,$LEI Higher,2
1437,Breakout watch,2
1438,adding to position here,2
1439,Brutal slide,0
1440,Looks good on the weekly chart,2
1441,holding up relatively well compared to the broad market,2
1442,covered the swing,2
1443,Bullish MA Crossovers,2
1444,Top Stocks in 2015 are Ready to Lead Again in 2016,2
1445,making new HOD,2
1446,defect  recalls,0
1447,Most bullish stocks on Twitter during this dip,2
1448,strong move today for the Junior Gold Miners keep an EYE out for a gap fill,2
1449,Tomorrow party time for the Bears!!,0
1450,It is cheap.  increasing fees again could be good,2
1451,Insiders Are Selling,0
1452,Why The Coal & Shipping Sectors Could Rise Again,2
1453,small businesses have called $YELP a scam for years,0
1454,weekly 120 puts +283%,0
1455,looking good Calls are active,2
1456,I may try a short,0
1457,Equity indexes working on a positive engulfing for March,2
1458,and it will continue using this profits that no one in the industry can get to innovate and develo,2
1459,To Combine In $37 Billion Deal,2
1460,Another quiet week,1
1461,Deutsche Bank downgrades,0
1462,near-term target $77.38,1
1463,$FB is taking the shine off $AAPL and $GOOG,2
1464,holding up nicely,2
1465,Bought $FB $111 calls,2
1466,airlines battle for Cuba routes $AAL $LUV $SAVE $JBLU,2
1467,accuses $ZNGA of copyright infringement,0
1468,mrkt needs to washout,0
1469,Airplane And Hospitality Industries Set Their Sights On #Cuba,2
1470,shipments slid -9.6% to lowest quarterly total since 2007 dethrones,0
1471,#joke #bubble #buyerbeware,0
1472,$AZPN is worth $20 a share not $40,0
1473,Come on and run with the bulls today,2
1474,$WFC -8.30%,0
1475,5 Best Analyst Rated Stocks,2
1476,nothing investors can do to damage Apple,2
1477,Don't underestimate Mark Bounce off 50sma daily,2
1478,Unusual Call Activity,2
1479,recessions declines,0
1480,buying my last round of shorts next week,0
1481,buy more on the weakness?,2
1482,Good time to buy,2
1483,the most trending,2
1484,Express Scripts loses,0
1485,debt crisis entered a dangerous new phase,0
1486,then shorted it down.,0
1487,Bullish yeah $SMH,2
1488,Call sweepers stepping up this morning,2
1489,Failed breakouts & failed setups Limping on crutches into next week,0
1490,so i can add more,2
1491,hearing rumours of a major joint venture announcement,2
1492,$NLSN launching a marketing cloud,0
1493,Moody's downgrade,0
1494,Tesla dropped a hard J this morning,0
1495,"15 years after release, Windows XP is still the 3rd most popular OS",2
1496,weakness could be opportunity Good to sell Nov Put for re-entry,2
1497,citing positive spending trends,2
1498,isn't going anywhere buying,2
1499,Sector Stocks Leading Today,2
1500,In Play Longs,2
1501,it shoots to the MOON as my favorite pumper,2
1502,Best performers,2
1503,Equities recently tagged #undervalued,2
1504,shorts breakin flag,2
1505,do i have enough shares ??? this beast keeps moving,2
1506,added to $DNKN (longs),2
1507,Bears Take a Clear Near Term Advantage,0
1508,TOP 5 STOCK PICKS,2
1509,People still coming in his EOD could be explosive shorts get caught,2
1510,< Money-Losing$ OverValued China IPO Junk,0
1511,Bigger win for,2
1512,"honestly, it's been disappointing",0
1513,over 225 million new Internet users are being added globally every year,2
1514,Grab it while it's cheap,2
1515,adding $expe and $pcln to the mix soon I already have $CTRP and $trip,2
1516,Short Setups Looking Nice....Really Nice,0
1517,t's time to short at this point,0
1518,today aside setting up for another drop Overvalued sector,0
1519,the most trending,2
1520,bail out,2
1521,$TSLA is the only 'auto' stock showing a gain year-to-date,0
1522,ready to break $QCOM watching at 55.7,2
1523,bearish charts keep getting worse.,0
1524,making all kinds of gains ????,2
1525,looking to add a gold miner and possibly lower pe tech name into close,2
1526,looking weak and possibly ready to 'let go',0
1527,Marriott wins new Starwood deal by raising cash portion of bid,2
1528,Looks like one of the best values #Lithium stocks in the space,2
1529,Watchlist Top Stocks,2
1530,soars pre-market,2
1531,$BBRY smack down looks legitimate $GS $MS are playing ignorant,0
1532,allow for the growing middle class working with,2
1533,Will we see $410 again,2
1534,Bricks and Mortar retailers selling cheaper +consumer -retailers,0
1535,Oil To Break Out Adding Chevron,2
1536,under $2 today?,0
1537,Falls 18% Pre-Market on Q3 Sales Results,0
1538,growing customers globally e stay long,2
1539,Little-Discussed Problem This Pro Is Watching At,0
1540,an upward movement is expected,2
1541,Market seems stuck in the mud,0
1542,will get in on the next run up,2
1543,Fed cuts rates forecast Our calls go 100%,2
1544,Buy the dip',2
1545,next year could be a very good year for them would like to start adding soon,2
1546,Stock Trading Lower Today  Warning After Upbeat Earnings Results,0
1547,bear raid,0
1548,curing #overbought conditions,0
1549,Launch Updated Model S With Steeper Price Tag,2
1550,getting kneecapped by $BEXP selling itself dirt cheap,0
1551,$AMZN is becoming more and more the go-to site for almost all categories in ecommerce.,2
1552,Alibaba invests in Southeast Asian retailer Lazada $EFUT,1
1553,getting sold here.,0
1554,the most trending,2
1555,$AAPL could pick em up too.,2
1556,Higher In Afternoon Trade Buy Point,2
1557,$AAPL a new long IF 110.61 is broke,2
1558,puts came in,0
1559,record number of passengers served in 2015,2
1560,ure has lots of attractive suitors,2
1561,delivering the goods again let's see if that can spill over in other chinese internet names,2
1562,on lows down,0
1563,could be lotto winners,2
1564,Buy the dip',2
1565,A good place to take a shot,2
1566,5 Reasons Not to Buy Gold,0
1567,In oversold conditions howing now nice positive divergences on chart Potential Bounce,2
1568,stocks at support w/ high trade quality,2
1569,Buying $fas last week was the play of the month Wish i woulda pulled the trigger,2
1570,Slow bleeding death It will likely be a horror show event,0
1571,SolarCity customers can produce enough electricity to power Tesla fleet,2
1572,$YHOO bidding heats up,2
1573,Nice day rally!,2
1574,"Sector has been taking a beating recently, could be positive here will catch a bid today",2
1575,Gevoâ€™s Alcohol to Jet Fuel Now Eligible to be Used for Commercial Flight,2
1576,downgrade,0
1577,BMW entering into ride-share market with i3,2
1578,hope kog shorters learned a lesson dont mess with this bear,2
1579,has a 42.71% Float Short. Lo http://stks.co/e0DfP,0
1580,interest level has skyrocketed here the last two week,2
1581,new PM high,2
1582,Nice day rally!,2
1583,long on,2
1584,333.0% increased bullish conversations,2
1585,Accumulating,0
1586,Stochastic Overbought,0
1587,Daily Mail And General Trust eyeing Yahoo!,2
1588,received a Buy rating from Wells Fargo,2
1589,taking a small chill pill today,0
1590,Five Stocks that Helped Starboard Valueâ€™s Equity Portfolio Return 6.5% in Q1,2
1591,companies shld be worried about iCloud,0
1592,Sector Stocks Leading Today,2
1593,held the trend line,2
1594,Multi-year stock breakouts,2
1595,Moved Upper Bollinger Band,2
1596,Five Stocks that Helped Starboard Valueâ€™s Equity Portfolio Return 6.5% in Q1,2
1597,Miles beyond the competition,2
1598,Slips on Downgrade,0
1599,add in,2
1600,Buy the dip',2
1601,Price experiencing early rejection,0
1602,In Play Longs,2
1603,Will be adding on dips,2
1604,Moved Upper Bollinger Band,2
1605,Yahoo extends bidding deadline as interest grows,2
1606,Sold some $TSLA Puts this morning,0
1607,Top holdings,2
1608,short,0
1609,will close below  monday will be freewater fall,0
1610,famous lunch hour fade down routine rise later in the day,2
1611,$AAPL +1.44%,2
1612,weak hands being flushed from metals and miners Fear selling Guess who is buying? Mr Greed.,2
1613,Can make HOD LONGS,2
1614,13F Shows New Stakes in ,2
1615,Omg OMG so excited!!!!,2
1616,Stay long,2
1617,I hope it gets resolved to the upside,2
1618,Best outperformers ranked,2
1619,shorts are trapped,2
1620,they want the stock too keep going up,0
1621,what's a great move still hold it since back in at the day before yesterday Marry Christmas:-),2
1622,No edge offered,2
1623,"goes deep into #machinelearning and #AI territory with its new $125,000 supercomputer",2
1624,$CHK +13.56%,2
1625,Slips on Downgrade,0
1626,Same sellers we saw yesterday,0
1627,,2
1628,No need for $FB at all unless you want your content censored,0
1629,Ross Stores Upgraded to Outperform at RBC Capital Markets,2
1630,upgraded,2
1631,mrkt needs to washout,0
1632,LONGS,2
1633,downgraded to Neutral at Wedbush PT Lowered to,0
1634,Long tech calls,2
1635,$TFM will have a way to go price wise to compete,0
1636,Nice day rally!,2
1637,$SQNS drops to $5.15,2
1638,soars pre-market,2
1639,China February Retail Sales: E-Commerce Remains Resilient,2
1640,Double bottom with handle buy point,2
1641,Torture.......,0
1642,high-flyers have been falling,0
1643,trails $MSFT $ORCL $GOOG $CRM $ADBE,2
1644,Quality Stocks With High Cash Returns,2
1645,running again,2
1646,don't look for a dividend at the Feb Shareholders meeting,0
1647,make a ton of money,2
1648,Unusual Call Activity,2
1649,breaks major support,0
1650,in the $3s,1
1651,Sanofi often on the wrong end of business.,0
1652,OPENING BUYER Calls,2
1653,Notable gainers among liquid option names this morning,2
1654,Receives a Sell from Compass Point,0
1655,,1
1656,still have positive market bias Sharp Rally In Low-Quality Stocks Points To Ongoing Market Gains,2
1657,Stochastic Overbought,0
1658,Earnings will drive stock prices,2
1659,Why The Coal & Shipping Sectors Could Rise Again,2
1660,long,2
1661,anyone long before the flush please accept my condolences Congrats. to all that were short,0
1662,thinking that last entry was good but needs a push,2
1663,no position,0
1664,waiting for price to enter buy/support zone strong support,2
1665,downgrade,0
1666,gotta hold,2
1667,still in massive weekly & monthly uptrend,2
1668,Aggressive Buy,2
1669,keeps Outperform rated,2
1670,Stochastic Overbought,0
1671,Good to load up Be confident,2
1672,Worst performers today  $RIG -13%,0
1673,Insiders Are Selling,0
1674,Pie In The Sky,2
1675,Small caps threatening descending triangle breakdown,0
1676,Amazon has been selling surveillance cameras infected with malware,0
1677,$HTZ lower,0
1678,Don't hang your bull hat yet Next week we will pop higher,2
1679,Alphabet Inc was just upgraded to buy,2
1680,Today I bought more,2
1681,brings upscale concept,2
1682,looking for a sharp move up in equities,2
1683,I'm betting over 52%,0
1684,careful can reverse fast,0
1685,#OwnItDon'tTradeIt,2
1686,TOP 5 STOCK PICKS,2
1687,Major skin in the game...positive.,2
1688,100.0% increased bearish conversations,0
1689,"Another Sell Rating, Sell Rating",0
1690,sold today,0
1691,Buy Call!,2
1692,Long buying point,2
1693,UPGRADE today by MS to overweight Excellent company and leadership,2
1694,Buy the dip',2
1695,So both call/put buyers are crushed,0
1696,Buy stop above 80,2
1697,Airplane And Hospitality Industries Set Their Sights On #Cuba,2
1698,nice bounce,2
1699,overbought,0
0,Putting on a little $F short,0
1,short some,0
2,buying opportunity,2
3,Scaling Up on Long Position,2
4,its time to sell banks,0
5,Entering long,2
6,picked some up,2
7,time to accumulate for a long position far more upside than downside,2
8,Buying $SBUX on dip,2
9,is a short below 740 and is overbought,0
