,Date,label_finbert,label_distilbert,Open,High,Low,Close,Adj Close,Volume
225,2020-11-29,2,2,278.79998779296875,278.9200134277344,275.6659851074219,276.4800109863281,276.4800109863281,9583200.0
226,2020-12-07,1,2,265.70001220703125,265.9700012207031,262.6000061035156,264.0,264.0,11388700.0
227,2020-12-08,1,1,265.20001220703125,268.3999938964844,263.8699951171875,266.0899963378906,266.0899963378906,9447700.0
228,2020-12-11,0,2,264.2900085449219,265.32000732421875,262.5,264.5400085449219,264.5400085449219,7771300.0
229,2020-12-13,2,2,264.2900085449219,265.32000732421875,262.5,264.5400085449219,264.5400085449219,7771300.0
230,2020-12-14,1,2,260.32000732421875,260.8550109863281,256.0299987792969,256.0299987792969,256.0299987792969,18369900.0
231,2020-12-15,1,2,255.33999633789065,255.67999267578125,252.3000030517578,255.1100006103516,255.1100006103516,16595600.0
232,2020-12-18,1,0,263.8999938964844,264.8999938964844,259.20001220703125,260.0,260.0,15981800.0
233,2020-12-21,1,2,255.1699981689453,260.4599914550781,254.5,260.42999267578125,260.42999267578125,10901800.0
234,2020-12-23,1,1,255.5,257.3500061035156,252.52999877929688,256.17999267578125,256.17999267578125,10729200.0
235,2020-12-24,1,1,228.2350006103516,229.8999938964844,211.22999572753903,222.0,222.0,141830000.0
236,2020-12-26,1,2,228.2350006103516,229.8999938964844,211.22999572753903,222.0,222.0,141830000.0
237,2020-12-27,1,2,228.2350006103516,229.8999938964844,211.22999572753903,222.0,222.0,141830000.0
238,2020-12-28,1,2,216.8800048828125,224.9900054931641,215.32000732421875,222.3600006103516,222.3600006103516,73512100.0
239,2020-12-29,1,0,231.75999450683597,239.19000244140625,229.6000061035156,236.25999450683597,236.25999450683597,69715900.0
240,2020-12-31,1,1,237.4600067138672,238.9199981689453,231.0269927978516,232.72999572753903,232.72999572753903,23451800.0
241,2021-01-01,1,1,237.4600067138672,238.9199981689453,231.0269927978516,232.72999572753903,232.72999572753903,23451800.0
242,2021-01-05,1,1,229.0500030517578,240.75999450683597,228.1199951171875,240.3999938964844,240.3999938964844,35823800.0
243,2021-01-06,1,1,234.9499969482422,238.3000030517578,225.8600006103516,227.6100006103516,227.6100006103516,37146100.0
244,2021-01-08,2,0,227.8800048828125,238.6000061035156,226.68299865722656,236.19000244140625,236.19000244140625,34884900.0
245,2021-01-09,1,1,227.8800048828125,238.6000061035156,226.68299865722656,236.19000244140625,236.19000244140625,34884900.0
246,2021-01-10,1,1,227.8800048828125,238.6000061035156,226.68299865722656,236.19000244140625,236.19000244140625,34884900.0
247,2021-01-11,1,2,229.8999938964844,230.8249969482422,225.8600006103516,227.3699951171875,227.3699951171875,23036900.0
248,2021-01-13,0,2,229.94000244140625,240.4900054931641,226.2899932861328,235.3000030517578,235.3000030517578,38805100.0
249,2021-01-14,0,2,245.30999755859372,245.6999969482422,241.47000122070312,242.97999572753903,242.97999572753903,31381600.0
250,2021-01-15,1,2,246.25,246.9900054931641,242.1499938964844,243.4600067138672,243.4600067138672,21561600.0
251,2021-01-20,0,0,267.5,269.0,262.70001220703125,265.489990234375,265.489990234375,44640800.0
252,2021-01-27,2,1,265.1300048828125,265.9200134277344,259.95001220703125,260.25,260.25,16050400.0
253,2021-02-01,0,0,258.79998779296875,265.0,255.19500732421875,264.69000244140625,264.69000244140625,15289300.0
254,2021-02-02,2,2,264.57000732421875,265.0,254.0399932861328,254.5,254.5,30534300.0
255,2021-02-03,1,1,264.70001220703125,268.2799987792969,261.25,263.42999267578125,263.42999267578125,29179700.0
256,2021-02-07,0,0,264.70001220703125,268.2799987792969,261.25,263.42999267578125,263.42999267578125,29179700.0
257,2021-02-10,2,2,268.70001220703125,270.3999938964844,264.6000061035156,267.7900085449219,267.7900085449219,13090800.0
258,2021-02-12,1,2,269.0899963378906,270.25,265.67999267578125,267.8500061035156,267.8500061035156,9355100.0
259,2021-02-16,1,2,271.0,274.2900085449219,270.3999938964844,270.70001220703125,270.70001220703125,16708700.0
260,2021-02-20,2,2,271.0,274.2900085449219,270.3999938964844,270.70001220703125,270.70001220703125,16708700.0
261,2021-02-27,2,0,271.0,274.2900085449219,270.3999938964844,270.70001220703125,270.70001220703125,16708700.0
262,2021-03-02,1,2,238.7899932861328,241.1999969482422,234.2700042724609,234.4199981689453,234.4199981689453,14644200.0
263,2021-03-11,1,1,237.1999969482422,241.72000122070312,235.0,240.8000030517578,240.8000030517578,15162500.0
264,2021-03-12,1,1,233.69500732421875,235.4499969482422,229.70599365234372,231.8699951171875,231.8699951171875,17778400.0
265,2021-03-15,0,0,228.41000366210935,230.4499969482422,226.25999450683597,230.27999877929688,230.27999877929688,14499700.0
266,2021-03-17,1,0,226.5,235.6300048828125,225.80999755859372,233.33999633789065,233.33999633789065,16949500.0
267,2021-03-19,1,2,239.66000366210935,241.6000061035156,236.88400268554688,239.7899932861328,239.7899932861328,15959700.0
268,2021-04-03,2,2,239.66000366210935,241.6000061035156,236.88400268554688,239.7899932861328,239.7899932861328,15959700.0
269,2021-04-05,1,2,226.52999877929688,226.57000732421875,222.5200042724609,225.3000030517578,225.3000030517578,14962100.0
270,2021-04-09,2,0,224.8500061035156,225.07000732421875,221.32000732421875,223.30999755859372,223.30999755859372,19763000.0
271,2021-04-10,1,0,224.8500061035156,225.07000732421875,221.32000732421875,223.30999755859372,223.30999755859372,19763000.0
272,2021-04-11,2,1,224.8500061035156,225.07000732421875,221.32000732421875,223.30999755859372,223.30999755859372,19763000.0
273,2021-04-12,2,0,237.88999938964844,244.91000366210935,236.6499938964844,244.00999450683597,244.00999450683597,57500300.0
274,2021-04-13,2,0,243.66000366210935,245.69000244140625,239.69000244140625,241.88999938964844,241.88999938964844,20793000.0
275,2021-04-15,2,0,240.0,240.9499969482422,238.1269989013672,239.08999633789065,239.08999633789065,11288900.0
276,2021-04-16,1,0,241.88999938964844,241.88999938964844,237.82000732421875,238.69000244140625,238.69000244140625,14418800.0
277,2021-04-19,2,0,237.44000244140625,238.4199981689453,232.80999755859372,234.77999877929688,234.77999877929688,11216000.0
278,2021-04-23,2,0,230.6499938964844,233.0,230.50999450683597,232.0800018310547,232.0800018310547,8967000.0
279,2021-05-02,2,2,230.6499938964844,233.0,230.50999450683597,232.0800018310547,232.0800018310547,8967000.0
280,2021-05-04,1,2,230.25,231.47999572753903,225.4499969482422,227.8999938964844,227.8999938964844,13260500.0
281,2021-05-07,0,0,227.8999938964844,228.7899932861328,225.0500030517578,225.30999755859372,225.30999755859372,10550000.0
282,2021-05-08,2,1,227.8999938964844,228.7899932861328,225.0500030517578,225.30999755859372,225.30999755859372,10550000.0
283,2021-05-12,0,0,224.7400054931641,225.2899932861328,219.0,219.8999938964844,219.8999938964844,20366900.0
284,2021-05-13,0,0,213.1499938964844,215.5,204.38999938964844,206.0800018310547,206.0800018310547,51693900.0
285,2021-05-14,1,1,209.9239959716797,210.94000244140625,206.0200042724609,209.50999450683597,209.50999450683597,31626800.0
286,2021-05-18,1,1,212.5,215.1699981689453,211.4199981689453,213.72000122070312,213.72000122070312,19519400.0
287,2021-05-21,1,1,215.22999572753903,215.88999938964844,209.8699951171875,211.05999755859372,211.05999755859372,22825500.0
288,2021-05-22,1,1,215.22999572753903,215.88999938964844,209.8699951171875,211.05999755859372,211.05999755859372,22825500.0
289,2021-05-31,2,2,215.22999572753903,215.88999938964844,209.8699951171875,211.05999755859372,211.05999755859372,22825500.0
290,2021-06-01,1,2,223.0200042724609,223.1300048828125,218.2400054931641,219.47999572753903,219.47999572753903,23052800.0
291,2021-06-07,2,2,218.0,218.3999938964844,215.69000244140625,216.8999938964844,216.8999938964844,9928600.0
292,2021-06-18,1,2,212.00999450683597,213.83999633789065,210.58999633789065,212.3000030517578,212.3000030517578,13724600.0
293,2021-06-22,2,0,210.4199981689453,211.66000366210935,209.8600006103516,211.32000732421875,211.32000732421875,11092100.0
294,2021-07-07,0,1,211.6100006103516,212.0500030517578,207.82000732421875,208.0,208.0,18340400.0
295,2021-07-08,1,1,201.7100067138672,202.27999877929688,198.25999450683597,199.8500061035156,199.8500061035156,33992500.0
296,2021-07-10,1,1,201.7100067138672,202.27999877929688,198.25999450683597,199.8500061035156,199.8500061035156,33992500.0
297,2021-07-13,1,1,209.22999572753903,212.80999755859372,208.19000244140625,209.50999450683597,209.50999450683597,17375900.0
298,2021-07-14,1,1,215.5,216.3500061035156,211.02999877929688,211.5,211.5,19484200.0
299,2021-07-15,1,1,215.1100006103516,216.6000061035156,213.16099548339844,214.75999450683597,214.75999450683597,14283600.0
300,2021-07-22,1,1,212.63999938964844,216.38999938964844,212.6000061035156,214.0399932861328,214.0399932861328,10563100.0
301,2021-07-24,1,1,212.63999938964844,216.38999938964844,212.6000061035156,214.0399932861328,214.0399932861328,10563100.0
302,2021-07-26,2,0,198.3699951171875,198.5749969482422,190.8800048828125,191.75999450683597,191.75999450683597,55736800.0
303,2021-07-27,2,0,183.58999633789065,186.8999938964844,179.6699981689453,186.07000732421875,186.07000732421875,59265700.0
304,2021-07-28,1,2,190.22999572753903,198.0,189.75999450683597,196.00999450683597,196.00999450683597,34535200.0
305,2021-07-29,1,2,201.0449981689453,201.13999938964844,194.91000366210935,197.5399932861328,197.5399932861328,23363200.0
306,2021-07-30,1,0,190.5800018310547,196.0449981689453,190.4900054931641,195.19000244140625,195.19000244140625,17250600.0
307,2021-07-31,1,1,190.5800018310547,196.0449981689453,190.4900054931641,195.19000244140625,195.19000244140625,17250600.0
308,2021-08-02,1,1,196.2700042724609,202.07000732421875,196.25,200.08999633789065,200.08999633789065,17889200.0
309,2021-08-03,1,0,195.00999450683597,197.44000244140625,192.0,197.3800048828125,197.3800048828125,20115900.0
310,2021-08-04,1,2,197.4900054931641,203.2749938964844,196.91000366210935,200.7100067138672,200.7100067138672,22327300.0
311,2021-08-05,1,2,199.2700042724609,200.2899932861328,197.63999938964844,199.27999877929688,199.27999877929688,9881400.0
312,2021-08-06,2,0,199.25,199.32000732421875,195.67999267578125,196.38999938964844,196.38999938964844,11967700.0
313,2021-08-08,2,0,199.25,199.32000732421875,195.67999267578125,196.38999938964844,196.38999938964844,11967700.0
314,2021-08-10,1,0,197.2700042724609,198.4499969482422,195.072998046875,195.72999572753903,195.72999572753903,9983700.0
315,2021-08-13,1,1,188.6100006103516,189.25999450683597,186.7100067138672,188.6199951171875,188.6199951171875,15377000.0
316,2021-08-14,1,1,188.6100006103516,189.25999450683597,186.7100067138672,188.6199951171875,188.6199951171875,15377000.0
317,2021-08-17,1,1,175.9199981689453,177.88999938964844,173.14999389648438,173.72999572753906,173.72999572753906,40558000.0
318,2021-08-20,0,0,164.1199951171875,166.92999267578125,155.5,157.9600067138672,157.9600067138672,75948900.0
319,2021-08-21,1,0,164.1199951171875,166.92999267578125,155.5,157.9600067138672,157.9600067138672,75948900.0
320,2021-08-24,0,1,169.0399932861328,174.15199279785156,168.1580047607422,171.6999969482422,171.6999969482422,62786400.0
321,2021-08-30,2,0,160.1699981689453,163.2899932861328,158.22999572753906,162.2899932861328,162.2899932861328,23769400.0
322,2021-09-02,1,0,178.00999450683594,178.17999267578125,171.6699981689453,172.0,172.0,29302400.0
323,2021-09-03,1,0,169.52499389648438,172.05999755859375,168.8800048828125,170.3000030517578,170.3000030517578,16423500.0
324,2021-09-04,1,2,169.52499389648438,172.05999755859375,168.8800048828125,170.3000030517578,170.3000030517578,16423500.0
325,2021-09-12,1,0,169.52499389648438,172.05999755859375,168.8800048828125,170.3000030517578,170.3000030517578,16423500.0
326,2021-09-13,2,0,164.49000549316406,166.86199951171875,163.02000427246094,165.41000366210938,165.41000366210938,15458600.0
327,2021-09-14,1,2,162.86000061035156,163.06900024414062,159.47999572753906,160.14999389648438,160.14999389648438,20925900.0
328,2021-09-15,2,0,157.9499969482422,158.02999877929688,153.9199981689453,157.86000061035156,157.86000061035156,31796600.0
329,2021-09-17,1,1,158.47999572753906,160.3800048828125,158.08999633789062,160.0500030517578,160.0500030517578,25489000.0
330,2021-09-20,2,0,154.39999389648438,155.13999938964844,149.08999633789062,151.49000549316406,151.49000549316406,36177500.0
331,2021-09-28,0,0,152.16000366210938,153.72999572753906,148.86000061035156,152.38999938964844,152.38999938964844,26299600.0
332,2021-09-29,2,2,150.4600067138672,152.10000610351562,147.47999572753906,147.5800018310547,147.5800018310547,17361300.0
333,2021-10-01,0,0,147.08999633789062,148.4499969482422,143.33999633789062,144.1999969482422,144.1999969482422,20211000.0
334,2021-10-04,1,1,141.6999969482422,141.89999389648438,138.42999267578125,139.6300048828125,139.6300048828125,25218500.0
335,2021-10-07,1,2,151.0500030517578,158.2899932861328,150.75,156.0,156.0,46035900.0
336,2021-10-08,1,1,159.86000061035156,162.77999877929688,157.91000366210938,161.52000427246094,161.52000427246094,33499200.0
337,2021-10-10,2,2,159.86000061035156,162.77999877929688,157.91000366210938,161.52000427246094,161.52000427246094,33499200.0
338,2021-10-11,2,2,169.61000061035156,169.8000030517578,163.9499969482422,163.9499969482422,163.9499969482422,42193600.0
339,2021-10-12,1,0,163.8249969482422,165.72999572753906,162.24000549316406,163.0,163.0,24512700.0
340,2021-10-16,2,0,163.8249969482422,165.72999572753906,162.24000549316406,163.0,163.0,24512700.0
341,2021-10-19,2,0,170.60000610351562,177.44000244140625,170.4499969482422,177.0,177.0,33538900.0
342,2021-10-20,2,0,180.9499969482422,182.08999633789065,176.1300048828125,177.17999267578125,177.17999267578125,33714400.0
343,2021-10-22,0,2,179.0800018310547,182.08999633789065,175.80999755859375,177.6999969482422,177.6999969482422,20807300.0
344,2021-10-25,1,1,177.86000061035156,178.27999877929688,173.8300018310547,176.1699981689453,176.1699981689453,13119700.0
345,2021-10-27,1,2,167.52999877929688,172.4499969482422,167.33999633789062,169.22999572753906,169.22999572753906,11801800.0
346,2021-10-30,0,0,167.52999877929688,172.4499969482422,167.33999633789062,169.22999572753906,169.22999572753906,11801800.0
347,2021-10-31,2,0,167.52999877929688,172.4499969482422,167.33999633789062,169.22999572753906,169.22999572753906,11801800.0
348,2021-11-11,2,0,166.55999755859375,169.6300048828125,166.55999755859375,167.85000610351562,167.85000610351562,16747500.0
349,2021-11-12,2,0,165.1739959716797,167.8000030517578,163.39999389648438,166.80999755859375,166.80999755859375,13741800.0
350,2021-11-13,2,1,165.1739959716797,167.8000030517578,163.39999389648438,166.80999755859375,166.80999755859375,13741800.0
351,2021-11-14,1,2,165.1739959716797,167.8000030517578,163.39999389648438,166.80999755859375,166.80999755859375,13741800.0
352,2021-11-15,1,1,167.22000122070312,168.4600067138672,165.6699981689453,166.5399932861328,166.5399932861328,9655700.0
353,2021-11-16,1,2,168.60000610351562,169.94000244140625,166.6699981689453,168.42999267578125,168.42999267578125,11887500.0
354,2021-11-17,0,2,168.02000427246094,168.3000030517578,161.13499450683594,161.5800018310547,161.5800018310547,18829500.0
355,2021-11-18,2,0,146.91000366210938,148.5,141.88999938964844,143.60000610351562,143.60000610351562,61571500.0
356,2021-11-19,1,0,143.0399932861328,145.05999755859375,140.0,140.33999633789062,140.33999633789062,28575700.0
357,2021-11-20,2,0,143.0399932861328,145.05999755859375,140.0,140.33999633789062,140.33999633789062,28575700.0
358,2021-11-22,1,2,139.89999389648438,140.6999969482422,135.2100067138672,136.6199951171875,136.6199951171875,26390400.0
359,2021-11-23,1,2,136.03199768066406,136.85000610351562,133.30999755859375,133.66000366210938,133.66000366210938,24102900.0
360,2021-11-24,1,2,133.10000610351562,136.75999450683594,131.22000122070312,136.52000427246094,136.52000427246094,20010400.0
361,2021-11-25,1,1,133.10000610351562,136.75999450683594,131.22000122070312,136.52000427246094,136.52000427246094,20010400.0
362,2021-11-28,1,2,133.10000610351562,136.75999450683594,131.22000122070312,136.52000427246094,136.52000427246094,20010400.0
363,2021-11-29,1,0,134.25,134.5500030517578,130.5500030517578,131.61000061035156,131.61000061035156,18648900.0
364,2021-12-03,1,1,118.0,118.19000244140624,108.6999969482422,111.95999908447266,111.95999908447266,70266500.0
365,2021-12-05,0,2,118.0,118.19000244140624,108.6999969482422,111.95999908447266,111.95999908447266,70266500.0
366,2021-12-06,1,2,113.63999938964844,123.81999969482422,113.43000030517578,123.5999984741211,123.5999984741211,43111400.0
367,2021-12-07,0,1,129.3000030517578,129.4499969482422,123.45999908447266,125.54000091552734,125.54000091552734,38542800.0
368,2021-12-08,1,2,123.20999908447266,126.97000122070312,121.31999969482422,125.08000183105467,125.08000183105467,22275000.0
369,2021-12-09,2,2,124.62999725341795,127.76000213623048,123.21199798583984,123.91000366210938,123.91000366210938,23499300.0
370,2021-12-10,2,0,123.22000122070312,125.20999908447266,122.77999877929688,125.05999755859376,125.05999755859376,15008300.0
371,2021-12-15,2,0,122.62999725341795,123.58999633789062,117.7699966430664,122.47000122070312,122.47000122070312,24893500.0
372,2021-12-17,2,0,119.48999786376952,122.87000274658205,117.80999755859376,122.0999984741211,122.0999984741211,19781100.0
373,2021-12-19,1,2,119.48999786376952,122.87000274658205,117.80999755859376,122.0999984741211,122.0999984741211,19781100.0
374,2021-12-22,2,0,117.08999633789062,118.66000366210938,115.1500015258789,117.80999755859376,117.80999755859376,24502000.0
375,2021-12-23,2,0,116.8000030517578,119.58999633789062,115.38999938964844,118.66000366210938,118.66000366210938,17563300.0
376,2021-12-24,2,0,116.8000030517578,119.58999633789062,115.38999938964844,118.66000366210938,118.66000366210938,17563300.0
377,2021-12-27,2,0,117.8000030517578,121.8000030517578,116.10199737548828,116.58999633789062,116.58999633789062,17864400.0
378,2021-12-29,1,2,113.8000030517578,114.1999969482422,110.37999725341795,112.08999633789062,112.08999633789062,21100500.0
379,2021-12-31,1,1,121.2300033569336,122.91000366210938,118.58999633789062,118.79000091552734,118.79000091552734,24287000.0
380,2022-01-05,2,0,118.0,126.62000274658205,117.6999969482422,121.16000366210938,121.16000366210938,36651100.0
381,2022-01-06,2,2,124.26000213623048,128.39999389648438,123.46499633789062,126.62999725341795,126.62999725341795,32045800.0
382,2022-01-07,1,1,130.24000549316406,133.8800048828125,128.17999267578125,129.80999755859375,129.80999755859375,38113000.0
383,2022-01-10,2,0,131.99000549316406,132.60000610351562,126.2300033569336,128.3000030517578,128.3000030517578,23372200.0
384,2022-01-12,1,2,136.02000427246094,138.6999969482422,135.5850067138672,137.41000366210938,137.41000366210938,25961100.0
385,2022-01-13,1,0,135.1999969482422,135.9199981689453,131.3000030517578,131.3699951171875,131.3699951171875,19887700.0
386,2022-01-18,1,1,126.2699966430664,132.1300048828125,124.81999969482422,128.60000610351562,128.60000610351562,26122200.0
387,2022-01-19,1,0,128.10000610351562,130.86000061035156,127.12999725341795,127.73999786376952,127.73999786376952,14665200.0
388,2022-01-20,2,0,135.77000427246094,136.75,130.67999267578125,131.02999877929688,131.02999877929688,28966400.0
389,2022-01-26,0,0,120.93000030517578,120.93000030517578,112.96199798583984,113.37000274658205,113.37000274658205,27513200.0
390,2022-01-28,2,0,113.25,115.31999969482422,110.05999755859376,115.2300033569336,115.2300033569336,18892400.0
391,2022-02-04,2,2,121.2699966430664,123.94000244140624,119.66000366210938,122.22000122070312,122.22000122070312,13538200.0
392,2022-02-07,2,2,116.0999984741211,116.5500030517578,113.5999984741211,114.81999969482422,114.81999969482422,28589200.0
393,2022-02-08,0,0,118.16000366210938,122.23999786376952,116.8000030517578,121.9000015258789,121.9000015258789,22340500.0
394,2022-02-11,2,0,125.33499908447266,126.72000122070312,121.94000244140624,122.25,122.25,13889900.0
395,2022-02-13,2,0,125.33499908447266,126.72000122070312,121.94000244140624,122.25,122.25,13889900.0
396,2022-02-15,2,2,123.7699966430664,126.80500030517578,123.37799835205078,126.23999786376952,126.23999786376952,14634700.0
397,2022-02-18,2,2,120.87999725341795,120.87999725341795,117.1999969482422,118.98999786376952,118.98999786376952,21201400.0
398,2022-02-21,2,0,120.87999725341795,120.87999725341795,117.1999969482422,118.98999786376952,118.98999786376952,21201400.0
399,2022-02-22,1,0,114.0,114.8499984741211,112.05999755859376,112.93000030517578,112.93000030517578,21755100.0
400,2022-02-23,0,0,115.0999984741211,115.4000015258789,109.5999984741211,109.72000122070312,109.72000122070312,24489200.0
401,2022-02-24,1,1,100.0739974975586,108.9499969482422,100.0199966430664,108.93000030517578,108.93000030517578,35294700.0
402,2022-02-25,2,0,107.88999938964844,108.5500030517578,104.0,107.94000244140624,107.94000244140624,21428400.0
403,2022-02-28,2,0,105.97000122070312,107.48999786376952,103.63999938964844,105.19000244140624,105.19000244140624,23063500.0
404,2022-03-04,1,2,100.29000091552734,104.38999938964844,99.33000183105467,100.5999984741211,100.5999984741211,24574700.0
405,2022-03-10,1,1,95.19000244140624,95.6999969482422,90.81999969482422,92.91999816894533,92.91999816894533,37671200.0
406,2022-03-11,1,2,93.26000213623048,93.9499969482422,86.68000030517578,86.70999908447266,86.70999908447266,39341800.0
407,2022-03-14,1,0,80.69999694824219,82.44999694824219,77.08000183105469,77.76000213623047,77.76000213623047,69992600.0
408,2022-03-15,1,0,75.0999984741211,80.13999938964844,73.27999877929688,76.76000213623047,76.76000213623047,86209300.0
409,2022-03-16,2,0,92.0,105.73999786376952,87.12000274658203,104.9800033569336,104.9800033569336,159834300.0
410,2022-03-17,2,1,99.13999938964844,101.88999938964844,95.7699966430664,100.37000274658205,100.37000274658205,80663200.0
411,2022-03-18,0,0,100.5,111.73999786376952,99.5999984741211,108.3000030517578,108.3000030517578,83781800.0
412,2022-03-21,1,0,102.80999755859376,105.68000030517578,98.6999969482422,103.58999633789062,103.58999633789062,58882900.0
413,2022-03-22,2,0,114.01000213623048,118.23999786376952,112.37000274658205,114.98999786376952,114.98999786376952,88193400.0
414,2022-03-24,2,0,112.86000061035156,116.5,110.81999969482422,115.1500015258789,115.1500015258789,55850200.0
415,2022-03-25,0,0,110.52999877929688,113.86000061035156,109.4000015258789,112.98999786376952,112.98999786376952,42396500.0
416,2022-03-30,1,2,115.54000091552734,120.10199737548828,115.54000091552734,116.58000183105467,116.58000183105467,28381700.0
417,2022-03-31,2,2,115.02999877929688,115.08999633789062,108.70999908447266,108.8000030517578,108.8000030517578,31240200.0
418,2022-04-01,1,2,117.62000274658205,118.9499969482422,109.75,110.1999969482422,110.1999969482422,55873000.0
419,2022-04-04,0,0,115.6999969482422,118.22000122070312,113.375,117.5,117.5,39088500.0
420,2022-04-06,0,0,109.23999786376952,109.47000122070312,106.12000274658205,107.68000030517578,107.68000030517578,23739800.0
421,2022-04-07,2,2,106.68000030517578,107.52999877929688,102.61000061035156,104.2699966430664,104.2699966430664,26814300.0
422,2022-04-08,1,1,104.4800033569336,106.47000122070312,103.3290023803711,103.52999877929688,103.52999877929688,20814900.0
423,2022-04-11,2,2,101.08999633789062,103.91999816894533,99.16000366210938,101.5500030517578,101.5500030517578,23504100.0
424,2022-04-19,1,2,92.29000091552734,93.9499969482422,90.9499969482422,93.5,93.5,23870000.0
425,2022-04-25,2,2,82.69999694824219,86.16999816894531,81.80000305175781,85.83999633789062,85.83999633789062,24674000.0
426,2022-04-26,2,2,85.87000274658203,86.23999786376953,83.27999877929688,83.98999786376953,83.98999786376953,21194600.0
427,2022-04-29,0,0,101.52999877929688,103.5199966430664,96.66000366210938,97.08999633789062,97.08999633789062,44933400.0
428,2022-05-02,2,0,96.41000366210938,101.31999969482422,95.1500015258789,101.20999908447266,101.20999908447266,25479500.0
429,2022-05-03,1,2,100.12999725341795,102.69000244140624,99.43000030517578,100.37999725341795,100.37999725341795,15216100.0
430,2022-05-04,2,1,97.72000122070312,101.56999969482422,96.61000061035156,101.41000366210938,101.41000366210938,17740600.0
431,2022-05-12,2,0,80.68000030517578,83.12000274658203,78.01000213623047,81.08999633789062,81.08999633789062,23833100.0
432,2022-05-16,2,0,87.69999694824219,89.08000183105469,86.33999633789062,86.4800033569336,86.4800033569336,19644800.0
433,2022-05-17,1,0,92.75,94.4800033569336,89.54000091552734,91.98999786376952,91.98999786376952,27330300.0
434,2022-05-18,2,0,90.0,91.63999938964844,87.0,87.30999755859375,87.30999755859375,18991300.0
435,2022-05-19,2,0,86.18000030517578,90.08999633789062,85.73999786376953,87.69000244140625,87.69000244140625,20776400.0
436,2022-05-23,2,0,87.05999755859375,87.41500091552734,84.76000213623047,87.2300033569336,87.2300033569336,13998200.0
437,2022-05-24,0,0,84.98999786376953,85.12000274658203,81.54000091552734,82.47000122070312,82.47000122070312,15214400.0
438,2022-05-25,1,2,83.72000122070312,84.06999969482422,81.06999969482422,82.30999755859375,82.30999755859375,23093700.0
439,2022-05-26,2,0,87.30000305175781,95.08999633789062,86.7300033569336,94.4800033569336,94.4800033569336,50825000.0
440,2022-05-27,1,0,92.20999908447266,94.5,90.37000274658205,93.41000366210938,93.41000366210938,26716000.0
441,2022-05-30,1,0,92.20999908447266,94.5,90.37000274658205,93.41000366210938,93.41000366210938,26716000.0
442,2022-05-31,1,1,98.33000183105467,99.31999969482422,95.4499969482422,96.0500030517578,96.0500030517578,33790000.0
