,Date,label_finbert,label_distilbert,Open,High,Low,Close,Adj Close,Volume
443,2022-06-01,1,2,95.9000015258789,96.93000030517578,91.87999725341795,93.37999725341795,93.37999725341795,23730900.0
444,2022-06-08,2,2,108.26000213623048,121.05500030517578,107.80999755859376,119.62000274658205,119.62000274658205,92337000.0
445,2022-06-09,2,2,115.0,118.22000122070312,109.44000244140624,109.9000015258789,109.9000015258789,72512300.0
446,2022-06-14,2,1,101.98999786376952,106.0749969482422,100.83000183105467,105.2300033569336,105.2300033569336,28567500.0
447,2022-06-16,1,1,102.79000091552734,104.91000366210938,100.51000213623048,101.4499969482422,101.4499969482422,22357800.0
448,2022-06-17,1,2,112.54000091552734,112.75,101.32599639892578,102.23999786376952,102.23999786376952,73019300.0
449,2022-06-18,0,0,112.54000091552734,112.75,101.32599639892578,102.23999786376952,102.23999786376952,73019300.0
450,2022-06-20,2,0,112.54000091552734,112.75,101.32599639892578,102.23999786376952,102.23999786376952,73019300.0
451,2022-06-24,1,2,115.3000030517578,118.08999633789062,114.3000030517578,117.62000274658205,117.62000274658205,27029900.0
452,2022-07-05,1,2,114.51000213623048,120.52999877929688,112.13999938964844,120.12999725341795,120.12999725341795,20989300.0
453,2022-07-06,0,0,118.93000030517578,120.0,115.51000213623048,119.12000274658205,119.12000274658205,20222700.0
454,2022-07-08,1,1,122.26000213623048,125.83999633789062,120.6999969482422,120.9000015258789,120.9000015258789,27221400.0
455,2022-07-11,1,1,115.45999908447266,115.58000183105467,109.33000183105467,109.56999969482422,109.56999969482422,31249900.0
456,2022-07-13,1,1,106.83999633789062,110.63999938964844,106.75,109.0999984741211,109.0999984741211,16861400.0
457,2022-07-14,2,1,107.8000030517578,108.54000091552734,100.70999908447266,103.76000213623048,103.76000213623048,35314900.0
458,2022-07-15,1,2,103.48999786376952,103.63999938964844,97.83999633789062,102.44000244140624,102.44000244140624,33572300.0
459,2022-07-18,0,0,105.87999725341795,106.95999908447266,102.9499969482422,103.13999938964844,103.13999938964844,20503400.0
460,2022-07-20,1,2,106.23999786376952,107.16000366210938,102.8499984741211,103.95999908447266,103.95999908447266,21897900.0
461,2022-07-23,2,0,106.23999786376952,107.16000366210938,102.8499984741211,103.95999908447266,103.95999908447266,21897900.0
462,2022-07-25,2,0,100.5,101.2699966430664,98.73999786376952,101.05999755859376,101.05999755859376,16604300.0
463,2022-07-26,0,0,104.30999755859376,105.25,100.80999755859376,101.44000244140624,101.44000244140624,28004300.0
464,2022-07-28,2,0,101.91999816894533,102.68000030517578,95.62000274658205,100.5500030517578,100.5500030517578,33875400.0
465,2022-07-29,0,0,94.22000122070312,94.22000122070312,89.11000061035156,89.37000274658203,89.37000274658203,59201800.0
466,2022-07-30,1,1,94.22000122070312,94.22000122070312,89.11000061035156,89.37000274658203,89.37000274658203,59201800.0
467,2022-07-31,1,1,94.22000122070312,94.22000122070312,89.11000061035156,89.37000274658203,89.37000274658203,59201800.0
468,2022-08-01,0,0,89.19000244140625,90.54000091552734,88.0,90.33999633789062,90.33999633789062,36050900.0
469,2022-08-02,0,2,88.19999694824219,94.87000274658205,88.19999694824219,92.62000274658205,92.62000274658205,34430500.0
470,2022-08-04,2,2,101.06999969482422,103.0,95.05999755859376,97.43000030517578,97.43000030517578,42517800.0
471,2022-08-05,2,0,93.06999969482422,94.16999816894533,90.7300033569336,92.55999755859376,92.55999755859376,27206100.0
472,2022-08-09,2,0,91.19000244140624,93.12000274658205,90.5999984741211,91.19000244140624,91.19000244140624,16744900.0
473,2022-08-10,1,0,91.16999816894533,92.9499969482422,88.55999755859375,92.43000030517578,92.43000030517578,17855400.0
474,2022-08-12,2,2,91.51000213623048,94.8000030517578,91.43000030517578,94.7699966430664,94.7699966430664,17846400.0
475,2022-08-14,1,2,91.51000213623048,94.8000030517578,91.43000030517578,94.7699966430664,94.7699966430664,17846400.0
476,2022-08-15,1,2,93.1999969482422,94.62999725341795,92.37999725341795,94.1999969482422,94.1999969482422,14425100.0
477,2022-08-16,1,2,92.69000244140624,93.56999969482422,91.4000015258789,92.6500015258789,92.6500015258789,12003200.0
478,2022-08-19,0,2,90.41000366210938,91.6500015258789,89.18000030517578,89.62999725341797,89.62999725341797,12364300.0
479,2022-08-22,1,0,89.56999969482422,90.87999725341795,89.30000305175781,90.02999877929688,90.02999877929688,15545000.0
480,2022-08-23,2,0,89.16999816894531,90.18000030517578,86.70999908447266,89.83000183105469,89.83000183105469,17345900.0
481,2022-08-25,1,1,96.05999755859376,101.02999877929688,94.9499969482422,99.88999938964844,99.88999938964844,39170600.0
482,2022-08-26,1,1,104.83999633789062,104.8499984741211,97.61000061035156,98.0,98.0,45773400.0
483,2022-08-27,2,0,104.83999633789062,104.8499984741211,97.61000061035156,98.0,98.0,45773400.0
484,2022-08-28,1,2,104.83999633789062,104.8499984741211,97.61000061035156,98.0,98.0,45773400.0
485,2022-08-30,1,2,95.86000061035156,96.97000122070312,92.62000274658205,93.83999633789062,93.83999633789062,17865800.0
486,2022-08-31,1,1,96.66000366210938,98.62000274658205,94.91999816894533,95.41000366210938,95.41000366210938,16169000.0
487,2022-09-02,1,2,91.7699966430664,93.66799926757812,90.7699966430664,91.8000030517578,91.8000030517578,12378900.0
488,2022-09-05,2,2,91.7699966430664,93.66799926757812,90.7699966430664,91.8000030517578,91.8000030517578,12378900.0
489,2022-09-06,1,2,89.31999969482422,89.47000122070312,87.80000305175781,88.44999694824219,88.44999694824219,15573500.0
490,2022-09-14,2,0,89.45999908447266,89.77999877929688,88.16999816894531,88.91999816894531,88.91999816894531,10843600.0
491,2022-09-19,0,0,85.0999984741211,87.76499938964844,85.0,87.66000366210938,87.66000366210938,12822100.0
492,2022-09-23,2,0,79.26000213623047,79.7699966430664,77.5999984741211,78.80000305175781,78.80000305175781,20492100.0
493,2022-09-29,2,0,78.05000305175781,79.19000244140625,76.73999786376953,79.05999755859375,79.05999755859375,17913600.0
494,2022-10-10,0,0,79.7699966430664,79.79000091552734,77.69999694824219,79.23999786376953,79.23999786376953,14070900.0
495,2022-10-14,1,2,76.05000305175781,76.13999938964844,72.77999877929688,73.0199966430664,73.0199966430664,13675300.0
496,2022-10-15,1,1,76.05000305175781,76.13999938964844,72.77999877929688,73.0199966430664,73.0199966430664,13675300.0
497,2022-10-17,0,0,75.1500015258789,77.87000274658203,75.11000061035156,76.7699966430664,76.7699966430664,14487400.0
498,2022-10-20,1,2,71.5999984741211,74.94000244140625,71.55000305175781,72.0199966430664,72.0199966430664,19173400.0
499,2022-10-23,2,0,71.5999984741211,74.94000244140625,71.55000305175781,72.0199966430664,72.0199966430664,19173400.0
500,2022-10-24,1,0,63.38999938964844,64.0999984741211,58.0099983215332,63.150001525878906,63.150001525878906,101023200.0
501,2022-10-25,2,2,65.08000183105469,66.17900085449219,61.2599983215332,63.220001220703125,63.220001220703125,69302400.0
502,2022-10-26,2,0,63.36000061035156,69.80000305175781,62.91999816894531,68.51000213623047,68.51000213623047,52957400.0
503,2022-10-28,1,1,63.20000076293945,64.1500015258789,61.81999969482422,63.7400016784668,63.7400016784668,28638000.0
504,2022-10-29,2,0,63.20000076293945,64.1500015258789,61.81999969482422,63.7400016784668,63.7400016784668,28638000.0
505,2022-10-31,2,0,63.4900016784668,64.8499984741211,63.220001220703125,63.58000183105469,63.58000183105469,20645300.0
506,2022-11-01,2,0,68.01000213623047,68.45099639892578,65.63999938964844,65.86000061035156,65.86000061035156,27257000.0
507,2022-11-04,1,0,71.16999816894531,71.63999938964844,67.44999694824219,69.80999755859375,69.80999755859375,51292200.0
508,2022-11-06,2,0,71.16999816894531,71.63999938964844,67.44999694824219,69.80999755859375,69.80999755859375,51292200.0
509,2022-11-07,0,0,71.30000305175781,71.87999725341797,68.6719970703125,69.70999908447266,69.70999908447266,26087600.0
510,2022-11-10,1,0,68.02999877929688,69.98999786376953,68.0,69.7699966430664,69.7699966430664,28757200.0
511,2022-11-11,1,2,72.31999969482422,72.69999694824219,69.30999755859375,70.7699966430664,70.7699966430664,38723400.0
512,2022-11-12,1,2,72.31999969482422,72.69999694824219,69.30999755859375,70.7699966430664,70.7699966430664,38723400.0
513,2022-11-13,2,2,72.31999969482422,72.69999694824219,69.30999755859375,70.7699966430664,70.7699966430664,38723400.0
514,2022-11-14,1,2,73.16000366210938,74.0,71.31999969482422,71.33000183105469,71.33000183105469,30310700.0
515,2022-11-15,2,2,78.93000030517578,80.37000274658203,77.80999755859375,79.30000305175781,79.30000305175781,53150500.0
516,2022-11-17,2,2,76.0,85.68000030517578,75.76000213623047,84.26000213623047,84.26000213623047,62050600.0
517,2022-11-18,2,0,82.1500015258789,82.5199966430664,79.86000061035156,80.4800033569336,80.4800033569336,29528300.0
518,2022-11-24,2,0,82.1500015258789,82.5199966430664,79.86000061035156,80.4800033569336,80.4800033569336,29528300.0
519,2022-11-25,0,0,75.5,76.05000305175781,74.91999816894531,75.5,75.5,13036900.0
520,2022-11-26,1,0,75.5,76.05000305175781,74.91999816894531,75.5,75.5,13036900.0
521,2022-11-27,1,2,75.5,76.05000305175781,74.91999816894531,75.5,75.5,13036900.0
522,2022-11-28,2,0,74.73999786376953,77.41699981689453,74.68000030517578,75.87999725341797,75.87999725341797,19107400.0
523,2022-11-29,1,0,80.23999786376953,80.88999938964844,79.44999694824219,79.86000061035156,79.86000061035156,24178100.0
524,2022-11-30,1,2,82.73999786376953,89.625,82.25,87.55999755859375,87.55999755859375,60169600.0
525,2022-12-01,2,2,84.3499984741211,87.5999984741211,84.26000213623047,85.94000244140625,85.94000244140625,20243000.0
526,2022-12-03,1,2,84.3499984741211,87.5999984741211,84.26000213623047,85.94000244140625,85.94000244140625,20243000.0
527,2022-12-05,2,2,92.9000015258789,92.9000015258789,89.62999725341797,90.5199966430664,90.5199966430664,30929800.0
528,2022-12-07,2,2,87.05999755859375,89.26000213623047,86.62000274658203,88.33000183105469,88.33000183105469,19507400.0
529,2022-12-08,1,2,91.97000122070312,94.33499908447266,91.08000183105467,94.16999816894533,94.16999816894533,29241500.0
530,2022-12-12,1,2,90.08999633789062,90.88899993896484,87.75,89.41000366210938,89.41000366210938,15190200.0
531,2022-12-14,1,1,91.05999755859376,91.26499938964844,89.5,90.91000366210938,90.91000366210938,15575500.0
532,2022-12-15,1,2,93.08999633789062,94.08000183105467,86.05000305175781,86.20999908447266,86.20999908447266,30419400.0
533,2022-12-19,2,2,89.75,89.77999877929688,86.5009994506836,87.16000366210938,87.16000366210938,20737000.0
534,2022-12-27,1,2,86.55000305175781,90.68900299072266,86.20999908447266,89.86000061035156,89.86000061035156,22959900.0
535,2023-01-04,1,2,98.8499984741211,104.5199966430664,96.97000122070312,103.91999816894533,103.91999816894533,53291800.0
536,2023-01-07,1,2,98.8499984741211,104.5199966430664,96.97000122070312,103.91999816894533,103.91999816894533,53291800.0
537,2023-01-09,1,2,111.98999786376952,113.11000061035156,108.12000274658205,110.83000183105467,110.83000183105467,42085300.0
538,2023-01-10,2,0,112.97000122070312,115.4800033569336,111.20999908447266,114.87999725341795,114.87999725341795,33478600.0
539,2023-01-11,2,2,114.5999984741211,115.20999908447266,112.30999755859376,115.0199966430664,115.0199966430664,22804400.0
540,2023-01-13,0,2,114.5199966430664,117.9800033569336,114.08999633789062,117.01000213623048,117.01000213623048,25615100.0
541,2023-01-16,1,2,114.5199966430664,117.9800033569336,114.08999633789062,117.01000213623048,117.01000213623048,25615100.0
542,2023-01-17,1,0,115.5199966430664,117.01000213623048,114.33999633789062,115.19000244140624,115.19000244140624,16945600.0
543,2023-01-18,0,0,116.75,116.75,113.04000091552734,113.22000122070312,113.22000122070312,15347900.0
544,2023-01-20,0,0,118.302001953125,120.05999755859376,117.8000030517578,119.86000061035156,119.86000061035156,18342700.0
545,2023-01-29,2,2,118.302001953125,120.05999755859376,117.8000030517578,119.86000061035156,119.86000061035156,18342700.0
546,2023-01-30,2,0,111.69000244140624,113.1500015258789,109.77999877929688,111.1999969482422,111.1999969482422,21918200.0
547,2023-02-03,1,0,108.0500030517578,109.52999877929688,105.80999755859376,106.33000183105467,106.33000183105467,15982200.0
548,2023-02-05,1,1,108.0500030517578,109.52999877929688,105.80999755859376,106.33000183105467,106.33000183105467,15982200.0
549,2023-02-06,2,0,103.81999969482422,106.27999877929688,103.22000122070312,105.4499969482422,105.4499969482422,15337500.0
550,2023-02-08,1,1,107.0999984741211,107.13999938964844,103.5500030517578,105.11000061035156,105.11000061035156,14329500.0
551,2023-02-09,1,0,108.5,109.80999755859376,107.75,108.45999908447266,108.45999908447266,16281300.0
552,2023-02-10,2,2,105.8000030517578,106.63999938964844,102.79000091552734,103.6500015258789,103.6500015258789,18776000.0
553,2023-02-11,1,2,105.8000030517578,106.63999938964844,102.79000091552734,103.6500015258789,103.6500015258789,18776000.0
554,2023-02-13,1,0,105.98999786376952,106.3499984741211,104.1500015258789,104.79000091552734,104.79000091552734,18538600.0
555,2023-02-14,2,0,103.5500030517578,104.4800033569336,101.8499984741211,104.22000122070312,104.22000122070312,12978400.0
556,2023-02-15,1,2,102.38999938964844,103.44000244140624,102.0,103.08000183105467,103.08000183105467,18230200.0
557,2023-02-17,2,0,101.0,101.08999633789062,99.25,100.01000213623048,100.01000213623048,18121600.0
558,2023-02-18,1,0,101.0,101.08999633789062,99.25,100.01000213623048,100.01000213623048,18121600.0
559,2023-02-19,1,1,101.0,101.08999633789062,99.25,100.01000213623048,100.01000213623048,18121600.0
560,2023-02-20,1,0,101.0,101.08999633789062,99.25,100.01000213623048,100.01000213623048,18121600.0
561,2023-02-23,2,0,100.0999984741211,100.47000122070312,92.12999725341795,94.16000366210938,94.16000366210938,40482900.0
562,2023-02-24,2,2,90.06999969482422,91.68000030517578,88.02999877929688,89.0,89.0,36174500.0
563,2023-02-28,0,0,88.45999908447266,89.33999633789062,87.2699966430664,87.79000091552734,87.79000091552734,24597200.0
564,2023-03-01,2,2,92.91999816894533,92.91999816894533,89.7300033569336,89.94999694824219,89.94999694824219,35434900.0
565,2023-03-03,1,1,90.11000061035156,90.45999908447266,88.4000015258789,89.69999694824219,89.69999694824219,25834300.0
566,2023-03-06,2,1,89.58499908447266,91.3000030517578,88.02999877929688,89.62000274658203,89.62000274658203,16983900.0
567,2023-03-08,2,2,87.38999938964844,87.7699966430664,86.44999694824219,86.94999694824219,86.94999694824219,14721500.0
568,2023-03-23,2,2,87.68000030517578,88.37999725341797,85.26000213623047,86.5199966430664,86.5199966430664,26861400.0
569,2023-03-27,1,1,87.12999725341797,88.22000122070312,85.5,86.12000274658203,86.12000274658203,18258300.0
570,2023-03-28,1,2,95.3499984741211,99.51000213623048,92.05999755859376,98.4000015258789,98.4000015258789,118875200.0
571,2023-03-29,2,0,97.58999633789062,101.33000183105467,96.27999877929688,99.91999816894533,99.91999816894533,53695000.0
572,2023-03-30,1,1,101.33999633789062,105.0500030517578,100.5,103.37999725341795,103.37999725341795,57780700.0
573,2023-03-31,1,1,102.86000061035156,103.5999984741211,101.13200378417967,102.18000030517578,102.18000030517578,28382600.0
574,2023-04-04,1,1,98.94000244140624,101.47000122070312,97.26000213623048,100.72000122070312,100.72000122070312,26868400.0
575,2023-04-11,1,2,102.45999908447266,102.54000091552734,99.1999969482422,99.76000213623048,99.76000213623048,19017700.0
576,2023-04-12,1,0,97.81999969482422,98.88999938964844,93.58000183105467,93.83999633789062,93.83999633789062,35516000.0
577,2023-04-13,1,2,95.875,97.19000244140624,95.09500122070312,96.16999816894533,96.16999816894533,24231700.0
578,2023-04-14,1,2,95.62999725341795,96.12000274658205,93.83999633789062,94.5500030517578,94.5500030517578,14098700.0
579,2023-04-18,1,2,99.0199966430664,99.16999816894533,95.18099975585938,95.48999786376952,95.48999786376952,20672300.0
580,2023-04-27,2,2,83.06999969482422,84.63999938964844,82.63999938964844,84.47000122070312,84.47000122070312,24506800.0
581,2023-05-09,0,0,80.54499816894531,82.66000366210938,80.1500015258789,82.22000122070312,82.22000122070312,13457400.0
582,2023-05-11,1,2,85.43000030517578,88.4800033569336,84.81999969482422,87.88999938964844,87.88999938964844,28104200.0
583,2023-05-12,1,1,86.70999908447266,86.70999908447266,84.76000213623047,85.33999633789062,85.33999633789062,19031400.0
584,2023-05-14,1,1,86.70999908447266,86.70999908447266,84.76000213623047,85.33999633789062,85.33999633789062,19031400.0
585,2023-05-16,1,1,87.11000061035156,89.37000274658203,87.05999755859375,88.76000213623047,88.76000213623047,18177900.0
586,2023-05-17,2,1,88.45999908447266,91.43000030517578,88.01000213623047,90.68000030517578,90.68000030517578,27670700.0
587,2023-05-18,1,0,90.80999755859376,91.0,85.0,85.7699966430664,85.7699966430664,60258600.0
588,2023-05-19,0,0,83.8499984741211,85.19999694824219,83.4800033569336,83.9800033569336,83.9800033569336,21538500.0
589,2023-05-20,1,2,83.8499984741211,85.19999694824219,83.4800033569336,83.9800033569336,83.9800033569336,21538500.0
590,2023-05-23,0,0,84.16000366210938,84.9749984741211,82.69999694824219,82.87999725341797,82.87999725341797,19917800.0
591,2023-05-24,2,0,82.16500091552734,82.5999984741211,80.87999725341797,81.20999908447266,81.20999908447266,17045800.0
592,2023-05-25,2,0,80.58999633789062,80.70999908447266,78.12000274658203,78.77999877929688,78.77999877929688,21811600.0
593,2023-05-26,0,0,79.9000015258789,81.56600189208984,78.4000015258789,80.97000122070312,80.97000122070312,16399200.0
594,2023-05-31,2,0,79.58000183105469,79.66500091552734,77.7699966430664,79.55000305175781,79.55000305175781,16206300.0
595,2023-06-02,0,2,85.08000183105469,86.02999877929688,84.13999938964844,84.2699966430664,84.2699966430664,17574200.0
596,2023-06-05,1,2,83.98999786376953,84.56999969482422,83.23999786376953,84.4000015258789,84.4000015258789,8204000.0
597,2023-06-09,0,0,86.05999755859375,86.83799743652344,85.06500244140625,85.5,85.5,12882700.0
598,2023-06-10,0,0,86.05999755859375,86.83799743652344,85.06500244140625,85.5,85.5,12882700.0
599,2023-06-13,1,2,87.95999908447266,89.22000122070312,87.25,87.51000213623047,87.51000213623047,16814100.0
600,2023-06-15,0,0,91.45999908447266,92.7699966430664,90.5999984741211,92.1999969482422,92.1999969482422,26570500.0
601,2023-06-19,0,0,91.45999908447266,92.7699966430664,90.5999984741211,92.1999969482422,92.1999969482422,26570500.0
602,2023-06-20,1,1,89.83000183105469,90.1999969482422,87.31999969482422,87.93000030517578,87.93000030517578,23382900.0
603,2023-06-21,2,2,87.37999725341797,89.16000366210938,86.62000274658203,86.7699966430664,86.7699966430664,15159900.0
604,2023-06-23,1,0,85.80999755859375,85.93800354003906,84.37000274658203,84.91999816894531,84.91999816894531,14830800.0
605,2023-06-27,0,0,86.81999969482422,87.61499786376953,86.71499633789062,87.12999725341797,87.12999725341797,13994500.0
606,2023-06-28,1,0,85.75,85.75,84.37999725341797,84.58999633789062,84.58999633789062,14113800.0
607,2023-06-29,0,0,83.38999938964844,83.98999786376953,83.0,83.55000305175781,83.55000305175781,13362500.0
608,2023-06-30,2,0,83.2300033569336,84.2300033569336,83.01000213623047,83.3499984741211,83.3499984741211,12154300.0
609,2023-07-07,1,0,86.76000213623047,91.56999969482422,86.62999725341797,90.5500030517578,90.5500030517578,46815900.0
610,2023-07-10,1,1,90.05000305175781,92.04000091552734,89.5999984741211,90.55999755859376,90.55999755859376,25401800.0
611,2023-07-11,2,2,91.0199966430664,92.31999969482422,89.01000213623047,91.79000091552734,91.79000091552734,20768800.0
612,2023-07-13,2,2,95.02999877929688,97.00499725341795,94.5999984741211,96.61000061035156,96.61000061035156,24021400.0
613,2023-07-14,0,0,95.22000122070312,96.08999633789062,94.23999786376952,94.55999755859376,94.55999755859376,18870000.0
614,2023-07-17,2,0,92.25,93.5500030517578,91.04000091552734,93.41000366210938,93.41000366210938,17317300.0
615,2023-07-18,2,0,91.54000091552734,92.20999908447266,90.1500015258789,91.1999969482422,91.1999969482422,20249700.0
616,2023-07-21,0,0,92.88999938964844,93.2300033569336,91.54000091552734,92.16999816894533,92.16999816894533,13882900.0
617,2023-07-24,1,2,92.06999969482422,97.46900177001952,91.3000030517578,96.3499984741211,96.3499984741211,33376100.0
618,2023-07-25,2,0,98.16999816894533,98.48999786376952,94.61000061035156,94.9800033569336,94.9800033569336,25827300.0
619,2023-07-26,1,1,94.9499969482422,97.54499816894533,94.83999633789062,97.13999938964844,97.13999938964844,15833400.0
620,2023-07-31,1,2,99.79000091552734,102.5,99.72000122070312,102.16000366210938,102.16000366210938,17726500.0
621,2023-08-02,0,0,97.72000122070312,97.73999786376952,94.55999755859376,95.06999969482422,95.06999969482422,19452300.0
622,2023-08-06,1,2,97.72000122070312,97.73999786376952,94.55999755859376,95.06999969482422,95.06999969482422,19452300.0
623,2023-08-08,0,0,93.51000213623048,94.4800033569336,92.9219970703125,94.22000122070312,94.22000122070312,13504700.0
624,2023-08-10,1,2,98.30999755859376,101.83999633789062,97.12000274658205,99.20999908447266,99.20999908447266,53193100.0
625,2023-08-11,2,0,97.33999633789062,97.6500015258789,94.33999633789062,95.72000122070312,95.72000122070312,25185600.0
626,2023-08-14,2,0,94.23999786376952,94.4499969482422,92.52999877929688,93.45999908447266,93.45999908447266,17581000.0
627,2023-08-15,1,0,93.0,93.01000213623048,90.74500274658205,91.58999633789062,91.58999633789062,14756300.0
628,2023-08-16,2,0,89.62999725341797,90.5,88.29000091552734,89.12000274658203,89.12000274658203,23292400.0
629,2023-08-17,2,0,91.94000244140624,91.9499969482422,90.26000213623048,90.6500015258789,90.6500015258789,15732300.0
630,2023-08-18,2,0,87.77999877929688,88.36000061035156,86.86000061035156,88.02999877929688,88.02999877929688,20391400.0
631,2023-08-22,2,0,89.27999877929688,89.48999786376953,87.86000061035156,88.08000183105469,88.08000183105469,11611600.0
632,2023-08-28,0,1,91.5,92.7699966430664,91.29000091552734,92.23999786376952,92.23999786376952,14613800.0
633,2023-08-29,1,2,93.4499969482422,94.09500122070312,92.33999633789062,94.02999877929688,94.02999877929688,16928000.0
634,2023-08-31,0,0,92.9800033569336,93.36000061035156,92.16000366210938,92.9000015258789,92.9000015258789,13332400.0
635,2023-09-04,1,2,92.9800033569336,93.36000061035156,92.16000366210938,92.9000015258789,92.9000015258789,13332400.0
636,2023-09-05,2,0,94.52999877929688,95.39199829101562,94.06999969482422,94.6500015258789,94.6500015258789,10097600.0
637,2023-09-07,0,0,91.63999938964844,91.76000213623048,88.95500183105469,89.97000122070312,89.97000122070312,18667200.0
638,2023-09-08,2,0,89.5999984741211,90.3000030517578,88.7300033569336,90.05000305175781,90.05000305175781,10333300.0
639,2023-09-10,1,1,89.5999984741211,90.3000030517578,88.7300033569336,90.05000305175781,90.05000305175781,10333300.0
640,2023-09-11,2,2,89.7300033569336,90.3499984741211,87.70999908447266,88.70999908447266,88.70999908447266,15773500.0
641,2023-09-12,1,1,88.19000244140625,89.95999908447266,88.18000030517578,88.30000305175781,88.30000305175781,10262500.0
642,2023-09-13,1,1,87.94000244140625,88.29000091552734,87.38200378417969,87.63999938964844,87.63999938964844,10634900.0
643,2023-09-14,1,0,88.55000305175781,88.5999984741211,87.44000244140625,88.0,88.0,8643100.0
644,2023-09-15,1,2,87.7699966430664,88.22000122070312,86.81999969482422,87.06999969482422,87.06999969482422,10130900.0
645,2023-09-18,1,1,86.1500015258789,87.16999816894531,85.3949966430664,87.0199966430664,87.0199966430664,9291600.0
646,2023-09-19,2,0,86.12000274658203,87.87999725341797,86.08000183105469,87.11000061035156,87.11000061035156,9247000.0
647,2023-09-21,0,2,83.86000061035156,84.7750015258789,83.76000213623047,84.11000061035156,84.11000061035156,10622200.0
648,2023-09-22,2,2,87.36499786376953,88.875,87.11000061035156,88.30000305175781,88.30000305175781,22469600.0
649,2023-09-25,2,0,85.87999725341797,87.2699966430664,85.7699966430664,87.22000122070312,87.22000122070312,9897200.0
650,2023-09-26,1,1,86.45999908447266,87.06999969482422,85.69999694824219,85.91000366210938,85.91000366210938,9666600.0
651,2023-09-27,2,2,86.37999725341797,86.55000305175781,85.30000305175781,86.19000244140625,86.19000244140625,7233900.0
652,2023-09-29,1,2,87.29000091552734,87.94999694824219,86.6050033569336,86.73999786376953,86.73999786376953,9647300.0
653,2023-10-05,1,1,83.5199966430664,83.70999908447266,82.44999694824219,83.66999816894531,83.66999816894531,10334500.0
654,2023-10-10,1,2,85.66999816894531,87.73999786376953,85.56999969482422,87.16999816894531,87.16999816894531,13557800.0
655,2023-10-13,1,2,84.05999755859375,85.48999786376953,83.75,84.0199966430664,84.0199966430664,10325500.0
656,2023-10-16,2,0,83.69999694824219,84.96499633789062,82.62999725341797,84.30999755859375,84.30999755859375,10075300.0
657,2023-10-17,2,2,82.75,84.36000061035156,82.55999755859375,83.91000366210938,83.91000366210938,8270000.0
658,2023-10-18,2,2,82.95999908447266,83.7300033569336,82.76000213623047,83.01000213623047,83.01000213623047,9321600.0
659,2023-10-27,2,2,83.87000274658203,84.12000274658203,82.4800033569336,82.81999969482422,82.81999969482422,10795600.0
660,2023-10-30,2,2,83.62999725341797,84.23999786376953,83.01100158691406,83.13999938964844,83.13999938964844,8980500.0
661,2023-10-31,0,0,81.94000244140625,82.54000091552734,80.87999725341797,82.54000091552734,82.54000091552734,12094300.0
662,2023-11-01,0,0,81.70500183105469,82.48999786376953,81.20999908447266,82.4800033569336,82.4800033569336,9550000.0
663,2023-11-02,2,2,83.6500015258789,83.9800033569336,83.02999877929688,83.41000366210938,83.41000366210938,10556100.0
